"","State","Year","NDVI","Tr_State","Post","DiD","Rainfall_June","RainyDays_June","Rainfall_May","RainyDays_May","Rainfall_P1","RainyDays_P1","Rainfall_P2","RainyDays_P2","Temp_June","Temp_May","Temp_P1","Temp_P2","Time_To_Treatment","Log_NDVI","Log_Rainfall_June","Log_Rainfall_May","Log_Temp_June","Log_Temp_May","GSDP","AgGDP","Population","SoD","RiceT","RiceK"
"1","Andhra Pradesh",2002,0.405047469,0,0,0,104.37295146,30,34.060692487,31,11.300403321,41,161.176621594,41,302.451415,305.03792,302.609276829268,298.337101707317,-7,-0.903751011336442,4.64797055624787,3.52814400641365,5.71192065300123,5.7204360967482,NA,NA,NA,NA,"1867.16","1354.72"
"2","Andhra Pradesh",2003,0.366179194,0,0,0,71.89496447,30,3.54003905,31,34.808828691,41,131.087686247,41,304.049060333333,305.946453870968,302.714268292683,298.912780243902,-6,-1.00463246430338,4.27520622708666,1.26413775815829,5.71718907106088,5.72341009929053,NA,NA,NA,NA,"1957.32","1367.87"
"3","Andhra Pradesh",2004,0.417207309,0,0,0,124.866779224,30,111.704579546,31,22.960519282,39,108.224084789,41,302.464901333333,302.920575806452,303.023021951219,298.510223414634,-5,-0.874172036833523,4.82724740276165,4.71585770385604,5.71196524208891,5.71347064509702,13476688,3224006,NA,38,"2227.69","1564.24"
"4","Andhra Pradesh",2005,0.382668874,0,0,0,73.02365936,30,37.945196248,31,34.76985117,41,272.248276614,41,303.852855,304.523099032258,302.590341707317,297.800233414634,-4,-0.960585222494689,4.29078348946098,3.63614291474921,5.71654355462081,5.71874694316364,14197662,3280413,NA,NA,"2520.72","1595.2"
"5","Andhra Pradesh",2006,0.452850735,0,0,0,139.63720686,30,80.68934795,31,40.651951927,41,210.606448082,41,302.476677333333,303.893435806452,302.16591195122,298.755173902439,-3,-0.792192711108505,4.93904767960195,4.39060657090076,5.71200417477404,5.71667709984232,15738632,3633146,46897.375,NA,"2488.9","1681.06"
"6","Andhra Pradesh",2007,0.425936686,0,0,0,289.264691,30,43.29010034,31,19.490839544,41,127.644093949,40,301.981518666667,304.912315483871,302.182960731707,298.489641707317,-2,-0.853464568171615,5.66734215475809,3.76792397930752,5.7103658190343,5.72002424505736,17802768,4799822,NA,NA,"2576","1734"
"7","Andhra Pradesh",2008,0.395849206,0,0,0,84.93460066,30,27.991705558,31,121.144881551,40,124.83729665,40,302.517559,305.054198709677,301.177241219512,298.76604195122,-1,-0.926721933176988,4.44188155634715,3.33190823621898,5.71213932206727,5.72048946150798,18182940,5349301,NA,NA,"2695.73","1777.37"
"8","Andhra Pradesh",2009,0.4010364,0,1,0,62.38864786,30,62.889257435,31,9.656175424,41,115.414787447,40,303.594908,304.404518387097,302.453944390244,299.498174390244,0,-0.913703082727862,4.13338333350445,4.14137536112364,5.71569427331231,5.71835746946178,NA,NA,NA,NA,"2325.74","1468"
"9","Andhra Pradesh",2010,0.420327225,0,1,0,151.60542137,30,115.768701591,31,7.280857755,41,265.95224717,41,302.865087333333,304.655729677419,303.32950097561,299.050921707317,1,-0.866721763908286,5.02128123358469,4.75159424873624,5.7132874500277,5.71918238392752,NA,NA,NA,NA,NA,NA
"10","Andhra Pradesh",2011,0.436382452,0,1,0,63.94600111,30,31.237982847,31,16.102108864,41,83.912355383,40,302.791642333333,304.506258709677,301.872058048781,299.146437073171,2,-0.829236236647463,4.15803899456068,3.44163475332852,5.7130449199054,5.71869164099349,NA,NA,NA,NA,NA,NA
"11","Andhra Pradesh",2012,0.37789737,0,1,0,84.300825715,30,25.309528895,31,9.993605943,41,156.805309975,41,303.731056,305.038177741936,302.578847317073,298.684634146342,3,-0.97313262816401,4.43439165991832,3.23118096098989,5.71614262563166,5.72043694169831,NA,NA,NA,NA,NA,NA
"12","Andhra Pradesh",2013,0.415849209,0,1,0,159.24550615,30,22.758350221,31,7.486326404,41,205.624027523,41,302.089206333333,305.171208709677,302.837412195122,298.611070731707,4,-0.877432562797421,5.07044707521581,3.12493212073459,5.71072235896696,5.72087295914676,NA,NA,NA,NA,NA,NA
"13","Andhra Pradesh",2014,0.402697318,0,1,0,68.918966631,30,74.302208621,31,7.093958733,41,149.567131808,40,304.294028333333,304.310228064516,302.637067560976,299.262142682927,5,-0.909570071191605,4.23293141780095,4.30814067700197,5.71799443243608,5.71804766811761,NA,NA,NA,NA,NA,NA
"14","Andhra Pradesh",2015,0.416821412,0,1,0,222.7237198,30,40.476546748,31,40.561848315,41,211.369127942,41,302.235467333333,305.082462258065,302.352817317073,299.669952926829,6,-0.87509741750165,5.4059320786948,3.70072271373161,5.7112064067288,5.72058210812378,NA,NA,NA,NA,NA,NA
"15","Andhra Pradesh",2016,0.425872972,0,1,0,241.12631109,30,99.210278278,31,3.803419384,40,29.055280955,39,302.128956666667,304.848147096774,303.968583658537,300.185855121951,7,-0.853614164973014,5.48532090859836,4.5972416205969,5.71085393506257,5.71981377425359,NA,NA,NA,NA,NA,NA
"16","Assam",2002,0.640771038,0,0,0,566.0112257,30,393.5980488,31,259.964140652,41,123.128627325,41,299.786539666667,298.25314483871,295.733688536585,295.238861219512,-7,-0.445083080878599,6.33861391139873,5.97533020784874,5.70307068695098,5.69794260522657,NA,NA,NA,NA,"2540.73","464.52"
"17","Assam",2003,0.615590695,0,0,0,687.0860803,30,288.19305471,31,280.158552985,41,63.414222424,41,299.534533666667,298.309689032258,294.967020731707,295.727592439024,-6,-0.485172992466284,6.53245958320862,5.66363058442008,5.70222971530468,5.69813217182545,NA,NA,NA,NA,"2529.86","441.17"
"18","Assam",2004,0.61939338,0,0,0,499.1323953,30,390.08977569,31,543.77074756,41,43.425014294,41,299.726831333333,298.647864193548,295.380342926829,295.005510731707,-5,-0.4790146992625,6.21287138180255,5.96637690671002,5.70287149762037,5.69926516761599,5339771,1158871,NA,22,"2383.74","436.25"
"19","Assam",2005,0.610448342,0,0,0,284.0303692,30,314.2914258,31,295.457049895,41,107.051208967,41,300.590874,297.248463548387,295.355677073171,295.458444634146,-4,-0.49356160490012,5.64908116624701,5.75032066312597,5.70575011757659,5.69456836667069,5521356,1427998,NA,NA,"2420.34","398.33"
"20","Assam",2006,0.621797622,0,0,0,427.8775897,30,324.6798127,31,239.806802339,41,34.409288544,41,299.771578333333,299.217811290323,295.927555853659,295.902852439024,-3,-0.475140605745626,6.05883714930063,5.78283950501712,5.70302077908421,5.70117177404214,5778352,1434835,28931,NA,"2196.58","379.45"
"21","Assam",2007,0.630234709,0,0,0,684.8892028,30,261.06124118,31,241.593799441,41,123.771784284,41,299.703175666667,299.791605806452,296.143493170732,295.703385121951,-2,-0.461662975009303,6.52925707744242,5.56475502033531,5.70279257041819,5.70308758596514,6056720,1557501,NA,NA,"2323.99","354.13"
"22","Assam",2008,0.62808806,0,0,0,516.069748,30,276.0384105,31,249.66590989,41,67.091662083,41,299.890597,299.264217096774,295.688556585366,295.444385365854,-1,-0.465074899414318,6.24624192688948,5.62054002451238,5.70341773147883,5.70132685240488,6403256,1752517,NA,NA,"2484.14","350.68"
"23","Assam",2009,0.6297632,0,1,0,391.9785212,30,282.4598916,31,167.72155334,40,61.031447906,41,300.520266,299.198809032258,296.387830243902,296.188550487805,0,-0.4624114032704,5.97120704543214,5.64353656386969,5.705515192633,5.70110826558524,NA,NA,NA,NA,"2497.63","340.83"
"24","Assam",2010,0.623969254,0,1,0,655.0178193,30,543.6171543,31,557.929008166,41,81.952014987,41,299.411305,298.510402903226,296.489839268293,296.567200243902,1,-0.471654184262533,6.48466244030337,6.29824523862235,5.70181823012372,5.69880478282246,NA,NA,NA,NA,NA,NA
"25","Assam",2011,0.623151325,0,1,0,449.2816406,30,443.7733927,31,217.952151477,41,51.300420162,41,300.494182666667,298.937086129032,295.756224634146,295.346587804878,2,-0.472965892418182,6.1076499530111,6.09531405534385,5.70542839494151,5.70023313696632,NA,NA,NA,NA,NA,NA
"26","Assam",2012,0.619845576,0,1,0,755.7381905,30,220.560385403,31,221.707272344,41,48.449708901,41,299.814230333333,299.432606129032,295.710474878049,295.23979902439,3,-0.478284902934067,6.62769500733834,5.39617151409795,5.70316305063052,5.70188937096241,NA,NA,NA,NA,NA,NA
"27","Assam",2013,0.653866431,0,1,0,375.08433575,30,488.4877295,31,208.27272653,41,64.14463933,41,301.301872333333,298.468003870968,296.366419512195,295.15731902439,4,-0.424852182328485,5.92715089601858,6.19131435243655,5.70811266029993,5.69866273737543,NA,NA,NA,NA,NA,NA
"28","Assam",2014,0.62240662,0,1,0,523.4082495,30,310.8886836,31,84.378565727,41,47.482945574,41,300.767906333333,298.73098,296.890075121951,296.533601463415,5,-0.474161669927733,6.26036175133981,5.73943491756018,5.70633889201287,5.69954343594703,NA,NA,NA,NA,NA,NA
"29","Assam",2015,0.65758076,0,1,0,634.3452376,30,345.2634989,31,217.373599832,41,44.508754148,41,299.865788333333,298.645242903226,296.528858780488,295.925354390244,6,-0.41918769357573,6.45259334503104,5.84430789043889,5.70333500233317,5.6992563903832,NA,NA,NA,NA,NA,NA
"30","Assam",2016,0.629025462,0,1,0,409.43786584,30,411.8105301,31,344.098775241,41,120.930057491,41,300.750937333333,298.324090322581,296.361538048781,297.000140731707,7,-0.463583542973809,6.01478516001024,6.02056336517497,5.70628247150274,5.69818044696784,NA,NA,NA,NA,NA,NA
"31","Bihar",2002,0.4492846,0,0,0,192.87977636,30,104.10978955,31,13.982209668,41,44.549999819,41,303.132553666667,302.961513225806,301.294393170732,296.889812926829,-7,-0.800098739033171,5.26206707439485,4.64544601106497,5.71417018069398,5.71360577838502,NA,NA,NA,NA,"3584.73","583.28"
"32","Bihar",2003,0.429274213,0,0,0,322.212502,30,34.448460093,31,29.242552541,40,111.516847193,41,303.481473333333,304.742016129032,300.895511707317,296.916520487805,-6,-0.845659373107578,5.77521127197644,3.53946429669282,5.71532056525357,5.71946556991823,NA,NA,NA,NA,"3768.25","744.15"
"33","Bihar",2004,0.431448501,0,0,0,258.0743986,30,63.693702834,28,11.526034735,37,11.219852476,36,302.914055333333,304.867116774194,302.056101463415,296.236869756098,-5,-0.840607124364601,5.55324791001861,4.15408570108238,5.71344911950972,5.71987599896256,7778116,2067296,NA,39,"3140.11","534.52"
"34","Bihar",2005,0.417861093,0,0,0,153.345471836,30,34.483110221,31,15.556496676,34,68.947390659,34,306.253389,304.394928387097,301.13649195122,296.650064390244,-4,-0.872606215082843,5.03269336182954,3.54046964535268,5.72441282792016,5.71832596483394,7646594,2082723,NA,NA,"3251.26","533.24"
"35","Bihar",2006,0.4390004,0,0,0,242.84754797,30,111.654769265,31,38.858311429,41,23.71839017,41,303.280826333333,303.950647096774,301.152182926829,297.456411707317,-3,-0.82325495474565,5.49243387184969,4.71541169358523,5.71465919585925,5.71686534315043,8884017,2714782,93549,NA,"3364.04","518.02"
"36","Bihar",2007,0.41944,0,0,0,271.99569656,30,60.43927909,31,25.592632413,31,26.827148741,40,303.811078333333,304.836891612903,300.93338,297.328382195122,-2,-0.86883479071786,5.60578624470025,4.10163920963651,5.71640605537348,5.71977685196369,9377406,2704872,NA,NA,"3477.42","524.27"
"37","Bihar",2008,0.426215816,0,0,0,346.15264303,30,93.22321118,31,18.078031975,36,3.106227498,39,302.087038666667,304.264589354839,301.088300731707,297.574994146341,-1,-0.852809450667816,5.84687984259972,4.5349967376802,5.71071518335658,5.7178976825827,10741179,3665967,NA,NA,"3495.27","546.87"
"38","Bihar",2009,0.4290183,0,1,0,127.640172988,30,170.356025973,31,5.916964909,38,9.224701027,35,305.378664333333,303.537289354839,301.612266341463,297.229301463415,0,-0.846255703621261,4.8492151566896,5.13789051755236,5.72155252896013,5.71550446738344,NA,NA,NA,NA,"3124.04","525.89"
"39","Bihar",2010,0.432854286,0,1,0,152.384748755,30,82.326805816,31,8.84779203,35,54.142817267,41,305.231151333333,304.852317419355,303.47336,298.140228536585,1,-0.837354129555816,5.02640856445874,4.41069676322987,5.72106936279056,5.71982745415978,NA,NA,NA,NA,NA,NA
"40","Bihar",2011,0.450945702,0,1,0,310.46456916,30,84.84208039,31,23.477778766,41,21.71380683,37,303.318323333333,303.737798387097,300.393561951219,297.103338292683,2,-0.796408341405972,5.7380697858771,4.44079165073012,5.71478282610195,5.7161648239289,NA,NA,NA,NA,NA,NA
"41","Bihar",2012,0.415256333,0,1,0,145.88938932,30,13.765722262,31,21.251613647,41,14.842492118,29,306.140001333333,306.382806129032,300.110587560976,296.326072926829,3,-0.878859279551447,4.98284872718156,2.62218160812249,5.72404251801887,5.72483532052502,NA,NA,NA,NA,NA,NA
"42","Bihar",2013,0.460768538,0,1,0,265.30320664,30,121.713270806,31,16.30853326,32,113.992938609,35,303.096288666667,304.216582580645,301.30250097561,296.264713414634,4,-0.774859448841152,5.58087334791573,4.80166803929088,5.71405053940505,5.71773989043889,NA,NA,NA,NA,NA,NA
"43","Bihar",2014,0.424498539,0,1,0,170.75941622,30,99.200495571,31,3.125342659,35,57.42090074,40,304.842376333333,304.867513548387,300.857592439024,296.647156097561,5,-0.856846714932771,5.14025564316759,4.59714300995375,5.71979484411373,5.71987730042774,NA,NA,NA,NA,NA,NA
"44","Bihar",2015,0.427110032,0,1,0,183.409199221,30,46.908149529,31,65.726520197,39,24.122717165,41,304.839046666667,304.932590322581,299.884200731707,297.847454146342,6,-0.850713612766225,5.21171971789376,3.84819142430159,5.7197839214694,5.72009073684412,NA,NA,NA,NA,NA,NA
"45","Bihar",2016,0.444448324,0,1,0,202.9894119,30,96.26152981,31,22.040428771,35,5.175810774,36,304.292596333333,303.554893548387,302.222394390244,297.482551463415,7,-0.810921487254426,5.31315381955343,4.56706875622738,5.7179897264503,5.71556246250856,NA,NA,NA,NA,NA,NA
"46","Chhattisgarh",2002,0.441378433,0,0,0,225.40655629,30,9.447038078,28,17.893702034,41,36.846744464,37,302.438502333333,307.012835806452,302.335387073171,296.608425853659,-7,-0.817852646797253,5.41790568853846,2.24570126147645,5.71187795873142,5.72688955715763,NA,NA,NA,NA,"3777.66","3777.66"
"47","Chhattisgarh",2003,0.491873397,0,0,0,188.290867163,30,0.819000288,27,37.230320296,40,95.006942408,41,304.493429666666,307.398301290322,301.978115365854,296.35993195122,-6,-0.709533918773848,5.23798793296271,-0.199670843480778,5.71864950946778,5.72814430503302,NA,NA,NA,NA,"3828.99","3828.99"
"48","Chhattisgarh",2004,0.475386579,0,0,0,242.507087155,30,24.716239411,31,13.342912636,31,20.284246562,35,302.012271666667,305.564737741935,303.435395853659,296.031610731707,-5,-0.743626955417944,5.49103093533193,3.20746049363021,5.71046765120714,5.72216166366467,4786229,705744,NA,20,"3843.87","3843.87"
"49","Chhattisgarh",2005,0.441580466,0,0,0,184.74929594,30,18.367659506,27,9.657118249,39,83.631646254,32,305.387066666667,305.978824516129,302.20679097561,295.789462926829,-4,-0.81739501959908,5.21899974894148,2.91059148261778,5.72158004305566,5.7235158986302,4940774,890805,NA,NA,"3854.37","3854.37"
"50","Chhattisgarh",2006,0.486094166,0,0,0,127.444344515,30,66.910048093,31,40.430499264,41,46.844620621,40,303.265993333333,304.243023870968,301.039446097561,296.780477317073,-3,-0.721352916648499,4.84767975569084,4.20334915156595,5.71461028619714,5.71782680266793,5859816,967892,23189.5,NA,"3905.34","3905.34"
"51","Chhattisgarh",2007,0.448173708,0,0,0,297.14263302,30,15.664696528,31,28.93626749,30,18.399262242,34,302.950918333333,305.696273225806,301.952223170732,296.352935609756,-2,-0.802574380647867,5.69421226938015,2.7514095516024,5.7135708066897,5.72259203786993,6364377,1295565,NA,NA,"3902.9","3902.9"
"52","Chhattisgarh",2008,0.439174107,0,0,0,377.10092456,30,5.401012627,30,63.403707351,39,12.627648047,36,300.728170666667,306.169729677419,301.22125097561,297.179956341463,-1,-0.822859345442759,5.93251285602476,1.68658645950841,5.70620676923354,5.72413962032707,6898211,1314267,NA,NA,"3928.83","3928.83"
"53","Chhattisgarh",2009,0.5001717,0,1,0,85.112131818,30,14.659753328,31,8.75320865000001,40,40.401753224,32,305.513435666667,306.47622516129,302.678928048781,296.938798292683,0,-0.69280383950823,4.44396958497215,2.68510587012322,5.72199375691355,5.72514018356273,NA,NA,NA,NA,"3837.6","3837.6"
"54","Chhattisgarh",2010,0.468501932,0,1,0,158.216917552,30,35.04156658,31,3.700419941,40,109.315890114,41,304.226205666667,306.321641935484,304.72330097561,297.273325853659,1,-0.758215053512803,5.0639669873658,3.55653497340214,5.71777152229058,5.72463566735147,NA,NA,NA,NA,NA,NA
"55","Chhattisgarh",2011,0.452505293,0,1,0,287.33358803,30,10.767944488,31,21.349076611,41,2.860143799,26,301.61463,305.771222903226,301.81120804878,297.064566097561,2,-0.792955818672999,5.6606438684105,2.37657361761419,5.70915014291489,5.72283718476088,NA,NA,NA,NA,NA,NA
"56","Chhattisgarh",2012,0.4147102,0,1,0,177.967520739,30,6.99445381,31,10.412601265,41,69.095110113,30,304.360279,307.004627741935,302.383862926829,295.950523414634,3,-0.880175315938719,5.18160106588439,1.94511752215245,5.71821212798552,5.72686282155155,NA,NA,NA,NA,NA,NA
"57","Chhattisgarh",2013,0.472532697,0,1,0,387.66760276,30,3.277280526,30,30.620643156,40,138.140069342,36,301.122941333333,307.339189354839,302.429127073171,295.77759195122,4,-0.749648334442549,5.9601482785338,1.18701397056915,5.70751862432664,5.72795198900686,NA,NA,NA,NA,NA,NA
"58","Chhattisgarh",2014,0.452585795,0,1,0,117.889760154,30,49.148065909,30,12.46877574,38,104.040950615,36,304.290765333333,304.887106451613,302.083805853659,296.637242926829,5,-0.792777931604439,4.76974995181219,3.8948374950356,5.7179837091974,5.71994156530607,NA,NA,NA,NA,NA,NA
"59","Chhattisgarh",2015,0.445890498,0,1,0,317.66908953,30,25.817533648,30,37.102890471,40,19.995450632,41,302.282323333333,306.282012903226,301.080236097561,297.967949512195,6,-0.807681877286459,5.76101024201892,3.2510538598646,5.71136142615359,5.72450628832476,NA,NA,NA,NA,NA,NA
"60","Chhattisgarh",2016,0.444446013,0,1,0,204.48601815,30,23.72431861,31,21.146652222,36,2.430854876,24,303.87067,305.864458387097,303.521415365854,296.554760731707,7,-0.810926686972557,5.32049960224081,3.16650062374636,5.71660218325463,5.72314205737523,NA,NA,NA,NA,NA,NA
"61","Gujarat",2002,0.237587058,0,0,0,147.988442357,30,2.153366141,30,2.276634957,39,1.003332533,31,304.342607,305.413883225806,302.21589195122,300.590152926829,-7,-1.43722116267414,4.99713417853233,0.767032264768852,5.71815406353269,5.72166785090587,NA,NA,NA,NA,"480.8","469"
"62","Gujarat",2003,0.229560647,0,0,0,100.313725298,30,0.731250004,30,0.428933951,29,0.249445547,28,304.053026,304.917315806452,302.264701951219,300.027812195122,-6,-1.47158802731068,4.60830252805846,-0.312999874965985,5.71720211382707,5.72004064413777,NA,NA,NA,NA,"675.3","651.4"
"63","Gujarat",2004,0.242147854,0,0,0,127.546191686,30,16.344540917,29,0.071519584,23,1.536603783,30,303.745457333333,304.835286774194,302.594572195122,299.859178780488,-5,-1.41820677244762,4.84847858672146,2.79389395272146,5.71619003926172,5.71977158736817,20337300,2674600,NA,76,"679.4","665.6"
"64","Gujarat",2005,0.241473471,0,0,0,183.835432918,30,1.762575812,31,0.007287139,15,0.566838673,13,304.183412666667,304.673467096774,301.671918536585,299.522642682927,-4,-1.42099566285524,5.21404097109169,0.566776268679925,5.71763085061551,5.7192406034235,23377600,3532300,NA,NA,"672.9","648.3"
"65","Gujarat",2006,0.253753974,0,0,0,79.116746793,30,2.954064279,31,0.189636729,41,1.023679967,28,304.030328,304.796666129032,301.260425365854,300.376287073171,-3,-1.37139008766503,4.37092456909045,1.0831819438589,5.7171274595881,5.7196448858558,25339300,4207500,55555.5,NA,"689.3","655.6"
"66","Gujarat",2007,0.244727241,0,0,0,124.208051584,30,1.489001909,31,2.078080988,23,5.662455852,25,304.270742333333,304.899481935484,302.361977317073,300.172097560976,-2,-1.40761099065929,4.8219579949666,0.398106035769553,5.71791790483825,5.71998215486349,28127300,5107700,NA,NA,"758.6","726"
"67","Gujarat",2008,0.246546448,0,0,0,116.483281344,30,1.165974463,31,3.202622258,32,1.629721702,29,303.254196,304.098342580645,301.598922926829,300.436919756098,-1,-1.40020487322981,4.7577477549307,0.15355718631625,5.71457138449678,5.71735114442396,30034100,5108800,NA,NA,"747.3","722.1"
"68","Gujarat",2009,0.2387893,0,1,0,53.466551145,30,0.638090241,30,1.269631644,36,15.955184418,25,304.458045333333,304.870052580645,302.685052926829,299.776502926829,0,-1.43217370583775,3.97905624613229,-0.449275562065879,5.71853329550058,5.71988562870665,NA,NA,NA,NA,"679.5","658.5"
"69","Gujarat",2010,0.244208766,0,1,0,43.031399145,30,0.660816942,31,0.219081843,34,52.520180382,38,305.050806666667,306.354637419355,303.288042195122,300.416282439024,1,-1.40973182114391,3.76193006189242,-0.414278418484178,5.7204783419696,5.724743376708,NA,NA,NA,NA,NA,NA
"70","Gujarat",2011,0.253700727,0,1,0,39.25818287,30,1.601044594,31,0.16475855,41,1.323872023,25,304.531795333333,304.675196451613,302.117474390244,301.080948780488,2,-1.37159994679173,3.67015990326365,0.470656287468016,5.71877549987062,5.71924627950008,NA,NA,NA,NA,NA,NA
"71","Gujarat",2012,0.241059744,0,1,0,28.7548807,30,1.700188686,31,0.516335788,41,0.083162185,26,304.506237,304.567913225806,301.677530731707,299.829531707317,3,-1.42271047579877,3.35880751631343,0.530739236667746,5.7186915696988,5.71889409422228,NA,NA,NA,NA,NA,NA
"72","Gujarat",2013,0.26321382,0,1,0,140.46530178,30,0.981527907,30,2.331996035,27,3.322370595,27,303.499883666667,305.292623870968,301.368252439024,299.037371219512,4,-1.33478857331067,4.94496049585363,-0.0186448326591337,5.7153812271936,5.72127073918355,NA,NA,NA,NA,NA,NA
"73","Gujarat",2014,0.237415422,0,1,0,14.603126415,30,2.38047898,31,1.098369501,29,5.92956441,32,305.355893,305.197143548387,301.391843658537,301.254042439024,5,-1.43794383682721,2.68123564380372,0.867301719535736,5.72147795864781,5.72095794008861,NA,NA,NA,NA,NA,NA
"74","Gujarat",2015,0.23888685,0,1,0,107.148565504,30,1.019959238,31,7.168724716,33,1.559810285,38,304.374320666667,306.064251612903,302.325035365854,301.135363658537,6,-1.43176527011679,4.67421633409315,0.0197626637525499,5.7182582619384,5.72379505250241,NA,NA,NA,NA,NA,NA
