"","State","Year","NDVI","Tr_State","Post","DiD","Rainfall_June","RainyDays_June","Rainfall_May","RainyDays_May","Rainfall_P1","RainyDays_P1","Rainfall_P2","RainyDays_P2","Temp_June","Temp_May","Temp_P1","Temp_P2","Time_To_Treatment","Log_NDVI","Log_Rainfall_June","Log_Rainfall_May","Log_Temp_June","Log_Temp_May","GSDP","AgGDP","Population","SoD","RiceT","RiceK"
"150","Kerala",2016,0.631041744,0,1,0,486.1672391,30,276.5513257,31,87.39746216,41,225.82831307,41,298.199292666667,300.53683,301.896805121951,298.638762439024,7,-0.460383263320057,6.18655267808155,5.62239643013739,5.69776203031799,5.70557030886111,NA,NA,NA,NA,NA,NA
"151","Madhya Pradesh",2002,0.355211891,0,0,0,146.22553865,30,7.278475938,30,4.173824608,38,29.649632206,34,304.461440333333,307.626086774194,302.146625853659,296.995262682927,-7,-1.03504079151005,4.98515021502892,1.98492149111617,5.7185444464001,5.72888504149391,NA,NA,NA,NA,"1671.14","1671.14"
"152","Madhya Pradesh",2003,0.386424625,0,0,0,138.133710626,29,0.873697933,25,7.390083789,35,7.025456835,38,305.271787333333,307.082161290323,302.004927804878,296.74213804878,-6,-0.950818449378333,4.92822213363926,-0.135020577481505,5.72120248581909,5.7271153381345,NA,NA,NA,NA,"1708.63","1708.63"
"153","Madhya Pradesh",2004,0.36738231,0,0,0,165.413674509,30,5.427217931,30,1.138923983,18,16.88134178,23,303.735282333333,306.752347741936,303.650856585366,296.155598536585,-5,-1.00135225651655,5.10844945455911,1.69142665108355,5.71615654025727,5.72604073716217,11292689,2753979,NA,48,"1675.56","1675.56"
"154","Madhya Pradesh",2005,0.369783537,0,0,0,141.263522696,30,3.405707367,27,0.880675846,21,17.815645171,20,306.307823666667,306.74628516129,301.43361,296.049425121951,-4,-0.994837479678832,4.95062710134505,1.22545266163809,5.72459055600899,5.72602097320405,11891946,3058330,NA,NA,"1700.47","1700.47"
"155","Madhya Pradesh",2006,0.375841582,0,0,0,78.20574874,30,15.702427822,31,14.748464814,41,12.283523926,32,304.722306666667,306.421418064516,300.496934390244,297.11464195122,-3,-0.97858754884242,4.35934315814853,2.75381533874294,5.71940089193254,5.72496133772272,12989612,3415396,66487.5,NA,"1674.05","1674.05"
"156","Madhya Pradesh",2007,0.365896602,0,0,0,134.486322054,30,4.845779541,31,9.758820637,27,5.203727795,23,304.876983333333,306.489757419355,301.889840487805,296.760335365854,-2,-1.00540449369045,4.90146249910483,1.57810812837559,5.71990836191331,5.72518433693649,13598571,3593132,NA,NA,"1634.94","1634.94"
"157","Madhya Pradesh",2008,0.370662313,0,0,0,326.72115462,30,5.987633334,31,12.031241141,36,6.433879851,33,301.703335666667,306.184902903226,301.525205365854,297.465288780488,-1,-0.992463838412295,5.7891070689441,1.7896962312156,5.70944420234078,5.72418917731579,15294616,4400691,NA,NA,"1706.57","1706.57"
"158","Madhya Pradesh",2009,0.3880608,0,1,0,57.453900285,30,6.701029948,31,5.161753,40,71.058032263,24,306.553992333333,306.992479677419,301.915602195122,296.650001219512,0,-0.94659325060426,4.05098289206867,1.90226123816475,5.72539389755672,5.7268232511224,NA,NA,NA,NA,"1593.09","0"
"159","Madhya Pradesh",2010,0.375828797,0,1,0,65.870162285,30,2.243489569,31,0.818928896,31,58.914895802,40,306.258049,308.442527741936,304.160575853659,297.835754146342,1,-0.978621566412776,4.18768556636598,0.808032496991401,5.72442804396254,5.73153553017802,NA,NA,NA,NA,NA,NA
"160","Madhya Pradesh",2011,0.357766167,0,1,0,311.70813101,30,3.460851766,31,3.473172941,41,0.195529274,18,303.211672333333,307.263956774193,301.553653170732,297.481570487805,2,-1.02787567079097,5.74206727244525,1.24151473391801,5.71443115016882,5.72770717222877,NA,NA,NA,NA,NA,NA
"161","Madhya Pradesh",2012,0.342576214,0,1,0,35.132885805,30,5.586289975,31,2.944025965,41,6.133702294,26,305.853824666667,306.938077419355,301.529790487805,296.238095853659,3,-1.07126112340661,3.55913760935992,1.72031537720322,5.72310729065098,5.72664602502548,NA,NA,NA,NA,NA,NA
"162","Madhya Pradesh",2013,0.390281197,0,1,0,291.4301148,30,0.317890973,25,18.427593373,35,18.488959573,29,302.305741,307.767983870968,301.160788536585,296.006223170732,4,-0.940887781718291,5.67480023365128,-1.14604680719047,5.71143889267356,5.72934619998099,NA,NA,NA,NA,NA,NA
"163","Madhya Pradesh",2014,0.331135703,0,1,0,26.218077899,30,2.889766983,30,6.832330135,33,31.881875869,32,306.511295333333,306.012482258064,300.970747317073,297.461096829268,5,-1.10522700877148,3.26644916897419,1.06117587015395,5.72525460733453,5.72362589281344,NA,NA,NA,NA,NA,NA
"164","Madhya Pradesh",2015,0.353244282,0,1,0,155.14336438,30,5.317301343,31,60.586098151,40,31.327048935,41,304.340389666667,307.648861935484,299.993156829268,298.401815365854,6,-1.04059544438503,5.04434962091757,1.67096590829707,5.71814677785741,5.72895907396134,NA,NA,NA,NA,NA,NA
"165","Madhya Pradesh",2016,0.376887714,0,1,0,110.88406904,30,10.993248374,31,11.336696065,31,0.171184819,16,305.856596,307.209803548387,302.705766829268,296.451878780488,7,-0.975807976746327,4.70848523245945,2.39728130017393,5.72311635158322,5.72753091335673,NA,NA,NA,NA,NA,NA
"166","Maharashtra",2002,0.364313448,0,0,0,346.91220923,30,15.132953733,31,9.783358316,41,48.143311559,40,301.582229,305.457993225806,302.948665853658,297.75797902439,-7,-1.00974066101815,5.84907174859995,2.71687473234212,5.70904271198401,5.72181226744157,NA,NA,NA,NA,"1523.3","1496.8"
"167","Maharashtra",2003,0.389774239,0,0,0,199.814087986,30,1.195343354,31,13.773445572,41,15.282773585,41,302.515624,305.832078387097,302.545635853659,298.467634878049,-6,-0.942187581829869,5.29738737416915,0.178433469636414,5.71213292572388,5.72303618788576,NA,NA,NA,NA,"1529.9","1500.4"
"168","Maharashtra",2004,0.368836711,0,0,0,192.2852531,30,42.101198098,31,2.920014522,39,27.226358754,37,301.589078333333,304.552573225806,303.591984390244,297.929357560976,-5,-0.9974012504966,5.25897996270666,3.7400761986682,5.70906542305548,5.71884372651886,41547968,3442261,NA,48,"1508.7","1488.2"
"169","Maharashtra",2005,0.379189795,0,0,0,195.676848882,30,7.351681019,31,8.306396432,39,68.904453061,27,303.486050333333,305.583849354839,302.495365609756,296.696204146341,-4,-0.969718420883234,5.27646456838524,1.99492899714261,5.71533564678536,5.72222420692604,47092933,3989710,NA,NA,"1512.5","1473.7"
"170","Maharashtra",2006,0.395931505,0,0,0,200.26402777,30,70.47869218,31,14.526955795,41,28.863671477,41,301.991979,304.836178064516,301.649169756098,298.021813658537,-3,-0.92651404985992,5.29963663478088,4.25531042555338,5.71040045741951,5.71977451120625,53465395,5097125,104626.5,NA,"1529.3","1491.3"
"171","Maharashtra",2007,0.386495939,0,0,0,319.5139884,30,13.94910754,31,8.736853252,40,20.996823237,34,302.055448666667,305.268803870968,303.054232682927,298.20996,-2,-0.950633918124996,5.7668010550188,2.63541553059361,5.71061060537807,5.72119271263641,59483158,6471248,NA,NA,"1576.7","1535.3"
"172","Maharashtra",2008,0.370578466,0,0,0,189.78635354,30,5.574100376,31,45.784055265,41,12.5096019,35,301.396417,305.39227516129,301.986145365854,298.443761219512,-1,-0.992690072593503,5.24589898443395,1.71813093679141,5.70842639826506,5.72159709829728,61019135,5919787,NA,NA,"1521.5","1499.5"
"173","Maharashtra",2009,0.3984303,0,1,0,94.92176219,30,13.874719696,31,6.230815899,41,96.431260696,36,303.460187,305.467543225806,303.13690902439,298.280296341463,0,-0.920222701946802,4.55305299639734,2.63006845733834,5.7152504223231,5.7218435314809,NA,NA,NA,NA,"1470.6","1450"
"174","Maharashtra",2010,0.398589534,0,1,0,206.27158362,30,7.514823547,31,3.875582794,40,131.261090875,41,302.796118,306.684797419355,304.088852439024,298.467868780488,1,-0.919823128447308,5.32919366759413,2.01687754282282,5.71305970113765,5.72582050164697,NA,NA,NA,NA,NA,NA
"175","Maharashtra",2011,0.371693788,0,1,0,171.7324532,30,8.499164817,31,5.846482696,41,26.416854516,33,301.392326,305.23074483871,302.251666341463,298.572505365854,2,-0.989684914221059,5.1459377611089,2.13996790184522,5.7084128246871,5.72106803102972,NA,NA,NA,NA,NA,NA
"176","Maharashtra",2012,0.358033504,0,1,0,124.05543514,30,7.51901475,31,4.076099751,41,27.420004017,33,302.768554333333,305.658469354839,303.083878536585,297.599279268293,3,-1.02712871036821,4.82072852328522,2.017435112091,5.71296866654483,5.7224683654147,NA,NA,NA,NA,NA,NA
"177","Maharashtra",2013,0.38287119,0,1,0,413.8894251,30,5.56596559,31,6.324064219,38,35.619410018,37,300.317345,306.368526774194,302.890129512195,297.690435121951,4,-0.960056664907113,6.02559884902023,1.71667048090708,5.70483973222906,5.72478871318506,NA,NA,NA,NA,NA,NA
"178","Maharashtra",2014,0.343803646,0,1,0,48.60327711,30,15.69566003,31,9.736073282,40,58.834899896,35,304.025222,305.03667,302.419628292683,298.895379512195,5,-1.06768458108671,3.88369095888004,2.75338424292992,5.7171106650699,5.72043199888862,NA,NA,NA,NA,NA,NA
"179","Maharashtra",2015,0.367387509,0,1,0,273.27992699,30,20.063942062,31,42.193997939,41,11.279505187,41,301.868622333333,306.043700967742,301.742901219512,299.757936341463,6,-1.00133810514597,5.61049664343828,2.99892427678685,5.70999189733756,5.72372790537556,NA,NA,NA,NA,NA,NA
"180","Maharashtra",2016,0.385083382,0,1,0,228.19294988,30,14.937868758,31,8.753788875,38,2.941014831,30,302.971246666667,306.056488387097,304.086135609756,297.489067560976,7,-0.954295391520308,5.4301915424722,2.70389951611505,5.71363790551696,5.72376968748763,NA,NA,NA,NA,NA,NA
"181","Orissa",2002,0.49381596,0,0,0,253.8296074,30,42.23806528,30,32.61475682,41,63.07849526,41,302.061032666667,305.504803548387,301.955835365854,297.100211707317,-7,-0.70559238181572,5.53666320489884,3.74332183531871,5.71062909187918,5.72196550205068,NA,NA,NA,NA,"4273","4273"
"182","Orissa",2003,0.486360924,0,0,0,208.46904199,30,9.257296119,31,60.890820629,41,115.31766346,41,303.497764333333,305.667040645161,301.551973902439,297.362480487805,-6,-0.720804288728436,5.33979055055039,2.22541201023068,5.71537424419016,5.72249640707232,NA,NA,NA,NA,"4501","4501"
"183","Orissa",2004,0.510055791,0,0,0,214.52959864,30,31.090508806,31,20.160695028,37,21.684084037,39,302.171684333333,304.486535483871,302.72667097561,297.04985097561,-5,-0.673235165129219,5.36844771784614,3.43690258952054,5.71099534701496,5.71862686772851,7772943,1460377,NA,18,"4492","824"
"184","Orissa",2005,0.468256277,0,0,0,153.033808013,30,28.551352164,31,40.47281734,41,180.673784664,39,304.462829,304.711317741936,301.751614146341,296.665372195122,-4,-0.758739532515541,5.03065886438796,3.35170429624146,5.71854900744894,5.71936482918742,8214472,1570754,NA,NA,"4479","781"
"185","Orissa",2006,0.548794136,0,0,0,198.91028945,30,98.94826882,31,34.362624131,41,61.665780583,40,302.171234333333,303.088756774194,301.269672439024,297.577815121951,-3,-0.600031887758743,5.29285391629665,4.59459717639275,5.71099385779423,5.71402568926224,9270083,1781141,39389.5,NA,"4451","757"
"186","Orissa",2007,0.501873925,0,0,0,305.96540172,30,55.0695305,31,26.624330493,40,43.053745686,40,302.205502333333,304.135602258064,301.722153902439,297.337854390244,-2,-0.689406336251026,5.7234720292854,4.00859657772506,5.71110725726168,5.71747366201043,10284562,2644483,NA,NA,"4452","742"
"187","Orissa",2008,0.469400285,0,0,0,376.73832954,30,24.255978706,31,70.061639935,39,35.796846286,41,300.559901666667,304.547689677419,300.923689756097,297.988533414634,-1,-0.756299388407324,5.93155086035794,3.18866313157369,5.70564707409859,5.7188276912331,11081178,2655703,NA,NA,"4455","707"
"188","Orissa",2009,0.4829604,0,1,0,81.23495831,30,67.496480959,31,16.772470774,41,37.844348326,40,304.499271,304.530723548387,302.301755609756,297.90792902439,0,-0.727820616268369,4.39734567557914,4.21207546257872,5.71866869305842,5.71877198041272,NA,NA,NA,NA,"4365","687"
"189","Orissa",2010,0.491349161,0,1,0,214.89453768,30,73.702503971,31,10.682611598,40,154.850414922,41,302.972156,304.071407419355,303.759903170732,298.035367804878,1,-0.710600281715609,5.37014738536358,4.30003677380132,5.71364090689738,5.71726256665005,NA,NA,NA,NA,NA,NA
"190","Orissa",2011,0.525651454,0,1,0,297.4125422,30,34.824742644,31,35.820034092,41,20.523194325,40,301.517066666667,303.951932903226,301.19094,297.606873658537,2,-0.643116920865007,5.69512020596801,3.5503281296601,5.70882662042478,5.71686957345474,NA,NA,NA,NA,NA,NA
"191","Orissa",2012,0.450878628,0,1,0,231.813991974,30,26.104686134,31,18.96595929,41,77.85185697,39,303.502376,304.966887741935,302.057710487805,296.963830243903,3,-0.796557093214705,5.44593529135312,3.26211484357629,5.71538943913448,5.72020320593329,NA,NA,NA,NA,NA,NA
"192","Orissa",2013,0.535487718,0,1,0,328.165069,30,40.691783386,31,28.148119798,41,270.677231869,38,301.248480666667,305.087572258064,302.396366097561,296.619365365854,4,-0.624577324931588,5.79351674093807,3.70602618965969,5.70793544136199,5.72059885755332,NA,NA,NA,NA,NA,NA
"193","Orissa",2014,0.520361475,0,1,0,188.925380733,30,115.15606962,31,14.651981811,40,92.308058919,40,303.144804666667,303.622104516129,302.046935853659,297.766258048781,5,-0.653231564676733,5.24135212616478,4.746288335429,5.71421059454033,5.71578385089524,NA,NA,NA,NA,NA,NA
"194","Orissa",2015,0.507000691,0,1,0,303.991036,30,43.802245754,31,47.484733369,41,47.09666984,41,301.890430666667,304.67523483871,301.522060243902,298.6811,6,-0.67924291247275,5.71699821412937,3.77968508899036,5.71006413918051,5.71924640549358,NA,NA,NA,NA,NA,NA
"195","Orissa",2016,0.511178125,0,1,0,198.3448868,30,74.39726806,31,18.966212122,41,34.504755534,37,302.812061333333,304.337280322581,303.315963414634,297.586962926829,7,-0.671037168305442,5.290007367954,4.30941922154121,5.71311235344282,5.7181365611393,NA,NA,NA,NA,NA,NA
"196","Punjab",2002,0.311495258,1,0,0,46.109753594,30,31.139763844,29,10.775212072,38,7.84086511,41,305.922487,305.958657741935,298.775680731707,295.006044390244,-7,-1.16637116398447,3.83102450233099,3.43848558269052,5.72333175940635,5.72344998740631,NA,NA,NA,NA,"2530","2530"
"197","Punjab",2003,0.361828568,1,0,0,53.439065248,30,14.106829378,31,32.530234579,38,17.420022703,36,306.724483333333,304.449687741935,297.929646097561,294.378113170732,-6,-1.01658474838638,3.97854203745864,2.64665903317269,5.72594989621363,5.7185058444076,NA,NA,NA,NA,"2614","2614"
"198","Punjab",2004,0.352356476,1,0,0,55.794357279,30,11.084414287,29,3.468662194,34,18.67495385,26,304.440137666667,304.916293548387,300.416862439024,293.403795365854,-5,-1.04311189992576,4.02167274024163,2.40554000333218,5.71847447559547,5.7200372915575,9683851,3014053,NA,145,"2800","2800"
"199","Punjab",2005,0.368661256,1,0,0,58.818753553,30,25.343416963,31,42.311734979,37,1.710117487,26,306.749468666667,303.482412258064,296.520280487805,294.117080731707,-4,-0.997877061986695,4.07446074203087,3.23251901043526,5.72603135145151,5.71532365909409,10255608,3299203,NA,NA,"2642","2642"
"200","Punjab",2006,0.373143776,1,0,0,50.908951141,30,23.792111093,31,52.173506589,41,24.886007707,40,304.981807333333,305.969582258065,296.833601463415,295.461746829268,-3,-0.985791475163303,3.93003876548241,3.16935405904953,5.72025212674096,5.72348569262603,11299739,3778380,26051,NA,"2621","2621"
"201","Punjab",2007,0.395847007,1,0,0,107.877620825,30,16.512312904,31,95.860949,31,1.846518671,25,305.674968,305.07770516129,297.758467317073,295.145867804878,-2,-0.926727488338081,4.68099744412585,2.8041063392165,5.7225223413439,5.72056651517941,12322323,4565784,NA,NA,"2610","2610"
"202","Punjab",2008,0.306911782,1,0,0,189.54937513,30,42.189718661,30,56.437212506,40,12.790225309,31,303.394502666667,303.977123870968,297.543807317073,295.655282926829,-1,-1.18119492773817,5.24464954535971,3.74217655773288,5.71503394765557,5.71695244815032,13043076,5243076,NA,NA,"2735","2735"
"203","Punjab",2009,0.2493492,1,1,1,12.770908658,29,20.429241078,30,43.613401239,38,21.353577476,31,306.725640333333,304.884316774194,297.090218048781,294.059161219512,0,-1.38890095533684,2.54716982319037,3.0169672607093,5.72595366832144,5.71993241539411,NA,NA,NA,NA,"2802","2802"
"204","Punjab",2010,0.336290484,1,1,1,44.973860148,30,28.229944558,31,6.793100426,40,21.347793027,32,305.803080333333,306.029843225806,301.292895609756,294.986267804878,1,-1.0897799568004,3.80608143539092,3.3403832783244,5.72294136647671,5.72368262407866,NA,NA,NA,NA,NA,NA
"205","Punjab",2011,0.338461526,1,1,1,79.572344374,30,32.476253863,31,43.461075915,41,1.619858041,30,304.539360333333,305.264514516129,296.480933658537,295.393787560976,2,-1.0833448533555,4.37666659999425,3.48050917191139,5.71880034097475,5.72117866146276,NA,NA,NA,NA,NA,NA
"206","Punjab",2012,0.226634986,1,1,1,12.785451269,30,7.42129646,31,22.405644527,41,6.457380194,36,307.350138333333,304.96331483871,296.48060902439,294.105772439024,3,-1.48441454689556,2.54830790487424,2.00435376698403,5.72798761343697,5.72019149015594,NA,NA,NA,NA,NA,NA
"207","Punjab",2013,0.29663946,1,1,1,133.184952989,30,10.481527081,29,39.785080647,38,19.535622494,30,305.422661666667,305.48692,296.969970731707,294.110607317073,4,-1.21523781699465,4.89173878617715,2.34961438211354,5.72169659326234,5.72190696263778,NA,NA,NA,NA,NA,NA
"208","Punjab",2014,0.307318508,1,1,1,32.547527195,30,31.524307835,31,98.757381199,38,9.453902702,32,307.164514,303.577426451613,295.175183170732,294.481521707317,5,-1.17987058386889,3.48270139633711,3.45075892554333,5.72738348027831,5.71563668983098,NA,NA,NA,NA,NA,NA
"209","Punjab",2015,0.269320405,1,1,1,78.439218599,30,19.025638911,29,136.970877398,36,36.337778193,40,304.696694666667,304.739238064516,295.86127097561,295.047741707317,6,-1.31185351151887,4.36232403951157,2.94578748589083,5.71931683810436,5.71945645375757,NA,NA,NA,NA,NA,NA
"210","Punjab",2016,0.383904448,1,1,1,58.064046041,30,29.025410626,30,69.242264616,38,0.640651161,30,306.513532,305.659056451613,297.844130731707,295.55312097561,7,-0.957361590691894,4.06154664340578,3.36817167480516,5.72526190448325,5.72247028617355,NA,NA,NA,NA,NA,NA
"211","Rajasthan",2002,0.160680408,0,0,0,52.31003857,30,11.341269057,31,3.123882714,33,3.591579308,34,307.57595,308.65828483871,302.216761707317,298.71728097561,-7,-1.82833793028591,3.95718829471737,2.42844820182653,5.72872204861902,5.73223479065918,NA,NA,NA,NA,"83.58","83.58"
"212","Rajasthan",2003,0.151272026,0,0,0,63.874045296,30,2.895850368,23,1.632560114,35,0.043186749,27,307.219734333333,307.31668,302.07147,297.675003414634,-6,-1.88867556622741,4.1569131019699,1.06327880468032,5.72756323857658,5.72787874686936,NA,NA,NA,NA,"99.76","99.76"
"213","Rajasthan",2004,0.169538229,0,0,0,29.781751548,30,2.672903947,26,0.345673477,15,5.135473104,23,306.706584333333,307.373042903226,303.750802682927,297.130339268293,-5,-1.77467683776891,3.39389584177877,0.983165501980631,5.72589153920843,5.72806213338547,12774565,2791717,NA,125,"101.37","101.37"
"214","Rajasthan",2005,0.172275362,0,0,0,45.183490103,30,6.08905487,28,1.285747009,17,0.145789827,12,307.603162,306.543463870968,300.871390243902,297.905589268293,-4,-1.75866114044953,3.81073175690537,1.80649287591775,5.72881051716253,5.72535955240568,13628496,2912790,NA,NA,"107.5","107.5"
"215","Rajasthan",2006,0.169028623,0,0,0,54.343538631,30,5.261131478,31,5.956872216,41,4.740759496,37,306.244491666667,308.29746483871,300.652422682927,298.676449512195,-3,-1.77768721153611,3.99532572206568,1.66034611350274,5.72438377530262,5.73106511182459,15218867,3519674,62527.5,NA,"107.8","107.8"
"216","Rajasthan",2007,0.172388614,0,0,0,41.418398331,30,5.035800764,31,12.17652064,24,0.16336459,15,307.056985666667,307.546630645161,301.489107317073,298.188496585366,-2,-1.75800396701708,3.72372518624343,1.61657255304842,5.7270333514258,5.72862672012424,16001662,4232949,NA,NA,"127.84","127.84"
"217","Rajasthan",2008,0.180593824,0,0,0,94.38923244,30,20.135327227,31,16.592974167,36,2.512002987,29,304.875609,305.973532258064,301.233942926829,298.915911219512,-1,-1.7115048357047,4.54742700351017,3.00247584582271,5.71990385407406,5.72349860232272,17455575,4773855,NA,NA,"133.42","133.42"
"218","Rajasthan",2009,0.1642136,0,1,0,20.269009576,30,8.460203337,31,5.178810092,37,10.220233711,25,307.420263333333,308.168026451613,301.274654878049,297.790634390244,0,-1.80658725957151,3.00909309770132,2.13537320843568,5.72821574738784,5.73064517464781,NA,NA,NA,NA,"150.72","150.72"
"219","Rajasthan",2010,0.157400336,0,1,0,34.278967214,30,1.467911199,31,0.413760061,35,35.533723537,35,307.676060666667,309.409824516129,304.764224878049,298.536095609756,1,-1.84896280831242,3.5345319653294,0.383840437218246,5.72904747841304,5.73466669108063,NA,NA,NA,NA,NA,NA
"220","Rajasthan",2011,0.182359925,0,1,0,65.901021221,30,4.831144364,31,2.591942643,41,0.077419722,17,306.939123,307.766557419355,301.111890487805,298.77048902439,2,-1.70177293491138,4.18815393791343,1.57508336796578,5.72664943150693,5.72934156514243,NA,NA,NA,NA,NA,NA
"221","Rajasthan",2012,0.171873958,0,1,0,6.545267205,30,7.314928916,31,5.97691961,41,1.696253321,23,307.548934,307.111578387097,301.004713170732,297.208110731707,3,-1.76099387312513,1.87874222434975,1.98991731685823,5.7286342095453,5.72721112907112,NA,NA,NA,NA,NA,NA
"222","Rajasthan",2013,0.194371126,0,1,0,61.97866542,30,1.436949156,24,7.194348237,35,6.078174333,23,306.311777,307.843186129032,300.757034878049,296.812397073171,4,-1.63798592679388,4.12679021969796,0.362522224425,5.72460346233236,5.72959051737516,NA,NA,NA,NA,NA,NA
"223","Rajasthan",2014,0.182584032,0,1,0,5.009529204,30,11.036296194,30,8.612826753,36,4.176725737,31,308.434195,306.276224516129,300.350346097561,298.199365853659,5,-1.70054476261878,1.61134193942371,2.40118949488579,5.73150851427151,5.72448738926588,NA,NA,NA,NA,NA,NA
"224","Rajasthan",2015,0.19197509,0,1,0,54.71775103,30,5.697130732,30,37.315892297,39,4.814084411,40,306.286950666667,308.137843548387,300.59156,298.64527804878,6,-1.6503896549546,4.00218817287173,1.73996266775121,5.72452240981877,5.7305472268439,NA,NA,NA,NA,NA,NA
"225","Rajasthan",2016,0.173947727,0,1,0,43.679122944,30,7.287110757,30,3.995858921,31,0.011890665,16,308.088536666667,308.486632580645,301.999327073171,297.954010487805,7,-1.74900044444283,3.77687025211418,1.98610713783159,5.73038719837577,5.73167851203598,NA,NA,NA,NA,NA,NA
