"","State","Year","NDVI","Tr_State","Post","DiD","Rainfall_June","RainyDays_June","Rainfall_May","RainyDays_May","Rainfall_P1","RainyDays_P1","Rainfall_P2","RainyDays_P2","Temp_June","Temp_May","Temp_P1","Temp_P2","Time_To_Treatment","Log_NDVI","Log_Rainfall_June","Log_Rainfall_May","Log_Temp_June","Log_Temp_May","GSDP","AgGDP","Population","SoD","RiceT","RiceK"
"226","Tamilnadu",2002,0.441696728,0,0,0,66.75246575,30,88.62827143,31,31.168630376,41,273.6533597,41,301.716414333333,302.774799032258,301.926357804878,298.776654390244,-7,-0.817131768149906,4.200991236673,4.4844508973445,5.70948755082802,5.71298929165413,NA,NA,NA,NA,"1516.55","1516.55"
"227","Tamilnadu",2003,0.42290034,0,0,0,93.43731995,30,41.38130642,31,59.325812339,41,251.22782797,41,302.339812666667,303.592074516129,301.906710487805,298.687646829268,-6,-0.860618730531447,4.53729083662663,3.72282924310951,5.7115515923089,5.7156849401614,NA,NA,NA,NA,"1396.66","1396.66"
"228","Tamilnadu",2004,0.474205563,0,0,0,74.250000942,30,242.02637694,31,60.362182775,41,373.371215718,41,301.163721,300.808291612903,302.550656829268,298.129052926829,-5,-0.746114374082655,4.30743779036968,5.48904671583693,5.7076540404641,5.70647315689824,21900322,2102673,NA,85,"1872.83","1872.83"
"229","Tamilnadu",2005,0.473551962,0,0,0,73.38643139,30,76.922536766,31,160.44122145,41,388.536586482,41,302.270235333333,303.037225483871,301.399232439024,298.394672195122,-4,-0.74749363214471,4.29573906008517,4.34279889945395,5.71132143624758,5.71385565434555,24956705,2521885,NA,NA,"2050.47","2050.47"
"230","Tamilnadu",2006,0.471034267,0,0,0,92.65639626,30,96.05330476,31,81.831975064,41,437.4250135,41,301.670086,302.416804516129,301.759357560976,298.312402926829,-3,-0.752824433896644,4.52889798715362,4.56490329528587,5.70933398977421,5.71180621325124,28752968,3137477,67276.5,NA,"1931.42","1931.42"
"231","Tamilnadu",2007,0.463360262,0,0,0,176.11980638,30,75.50304974,31,55.831501619,41,346.289727874,41,301.231019666667,303.181440645161,301.632394390244,298.621661219512,-2,-0.769250423789917,5.17116448152288,4.32417304934645,5.70787747756407,5.71433144030223,30515680,3574703,NA,NA,"1789.18","1789.18"
"232","Tamilnadu",2008,0.472382631,0,0,0,76.45674424,30,78.52397711,31,224.42080412,41,236.201838755,41,301.787772333333,302.988053870968,300.223135609756,298.981665365854,-1,-0.749965962904729,4.33672514614272,4.36340401904251,5.70972402971884,5.71369337856371,32179336,3993740,NA,NA,"1931.62","1931.62"
"233","Tamilnadu",2009,0.4761503,0,1,0,93.09722633,30,92.85106994,31,67.127306495,41,358.33429273,41,302.168986666667,303.246060322581,301.628974878049,299.674491219512,0,-0.742021718288726,4.53364439146543,4.5309968110495,5.71098641937929,5.71454455622313,NA,NA,NA,NA,"1845.58","1845.58"
"234","Tamilnadu",2010,0.492765688,0,1,0,145.767587,30,80.31171637,31,30.003605276,41,300.12180244,41,301.891649,303.615039354839,302.892283902439,299.357586097561,1,-0.70772149581025,4.98201348347426,4.38591551778124,5.7100681748529,5.71576058103646,NA,NA,NA,NA,NA,NA
"235","Tamilnadu",2011,0.465148541,0,1,0,81.117650815,30,55.637909907,31,40.654259698,41,292.537745598,41,302.037687,303.140551935484,301.77272804878,298.678049268293,2,-0.765398481395083,4.39590058004238,4.01886480177383,5.7105518009798,5.71419656572985,NA,NA,NA,NA,NA,NA
"236","Tamilnadu",2012,0.424586261,0,1,0,60.00610453,30,57.35327375,31,23.444383194,41,290.35137417,41,302.576849333333,303.33514,302.2569,298.934119512195,3,-0.85664008774945,4.09444629921338,4.04922992564277,5.71233529258924,5.714838266869,NA,NA,NA,NA,NA,NA
"237","Tamilnadu",2013,0.439818964,0,1,0,139.0146919,30,69.100901745,31,25.762133678,41,186.34359257,41,301.267598666667,303.770321612903,302.736924634146,299.585605365854,4,-0.821392082191281,4.93457962466745,4.23556778054376,5.70799890190906,5.7162718948462,NA,NA,NA,NA,NA,NA
"238","Tamilnadu",2014,0.477494981,0,1,0,59.83314066,30,130.752267048,31,15.458376962,41,353.01159373,41,303.534300333333,303.300546129032,302.517751463415,298.977065121951,5,-0.739201630111357,4.09155969908791,4.87330444159395,5.71549462003905,5.71472421531617,NA,NA,NA,NA,NA,NA
"239","Tamilnadu",2015,0.528997232,0,1,0,89.4234594,30,153.72122752,31,97.767111393,41,422.6375542,41,301.963705,302.199726774193,301.669516585366,299.354344634146,6,-0.636772079651705,4.49338305715212,5.03514075109281,5.71030682803321,5.71108814571577,NA,NA,NA,NA,NA,NA
"240","Tamilnadu",2016,0.489836503,0,1,0,137.56347828,30,138.26623936,31,19.885575142,41,127.809715964,41,301.567859,303.275121612903,303.36341902439,300.345198292683,7,-0.713683610903739,4.92408547079252,4.92918109722926,5.70899506215261,5.71464038565568,NA,NA,NA,NA,NA,NA
"241","Telangana",2002,0.421518157,0,0,0,193.395277275,30,14.891970493,30,8.298507281,41,53.408203883,39,302.786770333333,306.842271290323,304.039128048781,298.30141902439,-7,-0.863892425362443,5.26473616325361,2.7008221746091,5.71302882950357,5.72633384126134,NA,NA,NA,NA,"954.92","754.6"
"242","Telangana",2003,0.465668919,0,0,0,110.193501211,30,0.513944136,25,33.111475765,41,69.436091866,41,304.793497666667,308.226971935484,303.787142682927,298.111350731707,-6,-0.764280371611854,4.70223792230291,-0.665640704258498,5.71963449047033,5.73083643344843,NA,NA,NA,NA,"1017.33","741.06"
"243","Telangana",2004,0.421278336,0,0,0,105.671132264,30,54.813772843,30,14.654371707,35,29.618638538,37,303.152832,304.76054,304.160781219512,298.606968780488,-5,-0.86446153310901,4.66033174548969,4.00394149162789,5.71423707438405,5.71952635348931,8994627,1401075,NA,57,"858.53","650.86"
"244","Telangana",2005,0.435312745,0,0,0,65.959461257,30,18.010074098,29,15.368299596,41,132.93965964,30,305.063036,306.575510967742,303.618961463415,297.266877560976,-4,-0.8316905521941,4.18904032993518,2.89093127344925,5.72051843066283,5.72546409034406,10423333,1885913,NA,NA,"1461.04","930.92"
"245","Telangana",2006,0.47661258,0,0,0,128.746266884,30,66.035747191,31,45.734285173,41,81.177860387,41,303.281276666667,305.342274516129,302.721827073171,298.520164878049,-3,-0.741051319365803,4.85784354404775,4.19019621950709,5.71466068073057,5.72143335892704,11634322,1960297,33498.125,NA,"1489.01","959.81"
"246","Telangana",2007,0.437735667,0,0,0,282.3798843,30,13.782770401,31,15.298954688,34,40.612149814,36,302.563839333333,306.909657419355,303.296289756098,298.132822926829,-2,-0.826140050785116,5.64325327184973,2.62341929044397,5.71229229432373,5.72655342877268,12861773,2604591,NA,NA,"1408","844"
"247","Telangana",2008,0.402741564,0,0,0,112.060529264,30,5.376420644,30,116.645640092,37,35.028425279,33,302.926178,306.659411612903,301.929059268293,298.652492926829,-1,-0.909460203140699,4.71903916516721,1.68202284495155,5.71348913886137,5.72573772331112,14590178,3212082,NA,NA,"1691.49","1025.71"
"248","Telangana",2009,0.4410933,0,1,0,58.118864408,30,33.22910578,31,6.359214419,41,49.632020688,33,304.641676666667,306.615746129032,303.530938292683,299.331508780488,0,-0.81849886128608,4.06249029976378,3.50342617198336,5.71913625535186,5.72559532235652,NA,NA,NA,NA,"1115.02","594.89"
"249","Telangana",2010,0.431955165,0,1,0,112.801931702,30,70.71680654,31,4.613011207,40,157.563585297,41,304.098463666667,307.105439677419,305.057954146342,298.782850243902,1,-0.839433480846256,4.72563346393506,4.2586832609184,5.71735154260435,5.72719114033914,NA,NA,NA,NA,NA,NA
"250","Telangana",2011,0.449574756,0,1,0,63.42532994,30,11.588063061,29,8.490814757,41,20.396940931,30,303.205085666667,306.508905483871,302.937907073171,299.193751219512,2,-0.799453129665829,4.14986330752148,2.44997552181498,5.71440942693449,5.72524681036647,NA,NA,NA,NA,NA,NA
"251","Telangana",2012,0.429838134,0,1,0,108.090879971,28,9.195126044,31,10.439776023,41,76.235156184,34,304.288694333333,307.616604193548,303.925094146341,297.860515121951,3,-0.844346573721189,4.68297235449036,2.21867356584705,5.71797690318393,5.72885421599761,NA,NA,NA,NA,NA,NA
"252","Telangana",2013,0.443941441,0,1,0,293.53274213,30,8.421897686,31,6.80630781,39,120.057692539,36,301.600921333333,307.877277096774,304.139897317073,298.01281,4,-0.812062614887755,5.68198919055885,2.13083518124514,5.70910469094788,5.72970125258639,NA,NA,NA,NA,NA,NA
"253","Telangana",2014,0.414355858,0,1,0,45.222629562,30,43.625833229,30,6.576618681,35,99.6774232840001,35,305.116545666667,305.315730645161,303.389387317073,298.995221219512,5,-0.881030113980821,3.81159761557932,3.77564948014535,5.72069382055922,5.7213464236187,NA,NA,NA,NA,NA,NA
"254","Telangana",2015,0.41121599,0,1,0,257.24717157,30,19.609636818,31,50.199963621,41,23.54519702,41,302.577571666667,307.092364516129,302.743982926829,300.21719902439,6,-0.88863667941046,5.55003737978491,2.97602111979198,5.7123376798587,5.72714856395347,NA,NA,NA,NA,NA,NA
"255","Telangana",2016,0.438968834,0,1,0,270.64626379,30,25.467440597,29,5.79154637,35,9.312094205,23,302.980646666667,306.808960967742,305.585041219512,298.486022682927,7,-0.823326861593387,5.60081266856614,3.23740079697716,5.7136689310822,5.72622527691448,NA,NA,NA,NA,NA,NA
"256","Uttar Pradesh",2002,0.362423224,0,0,0,73.76153398,30,25.63557311,30,4.595163775,41,18.193933314,40,305.429412666667,305.731727741935,300.806764146341,296.23957097561,-7,-1.01494262298139,4.30083737594098,3.24398096152955,5.72171869681338,5.72270801069457,NA,NA,NA,NA,"5213.51","5209.2"
"257","Uttar Pradesh",2003,0.361356555,0,0,0,159.773816479,30,5.227642021,30,12.023881109,41,5.407090871,40,305.750701666667,305.74818483871,300.288202682927,296.082071707317,-6,-1.0178901211105,5.07375916808597,1.65396032000517,5.72277006946789,5.72276183779973,NA,NA,NA,NA,"5727.8","5719.92"
"258","Uttar Pradesh",2004,0.356809851,0,0,0,175.681119659,30,12.021916935,30,1.537620822,38,30.516646096,35,304.134515,305.934008387097,302.260073902439,295.240849756098,-5,-1.03055226935248,5.16867053158751,2.48673139517703,5.71747008709187,5.72336941982897,26084066,7016710,NA,70,"5934.47","5934.47"
"259","Uttar Pradesh",2005,0.364074403,0,0,0,106.208609671,29,8.32439819,30,7.010173541,36,16.295092262,34,307.388425666667,305.695117419355,300.3802,295.770062682927,-4,-1.01039702838686,4.66540517587022,2.11919074376401,5.72811217804256,5.72258825696471,27781788,7660367,NA,NA,"5571.55","5571.55"
"260","Uttar Pradesh",2006,0.387331169,0,0,0,142.190192168,30,32.651907547,31,27.052925942,41,7.187636568,41,304.796907,305.336098387097,299.820689512195,297.06432902439,-3,-0.948475218033692,4.95716554289482,3.48590327811995,5.71964567612321,5.72141313181795,30022535,8232034,183005,NA,"5920.8","5902.63"
"261","Uttar Pradesh",2007,0.382226832,0,0,0,134.395658622,30,22.021295132,31,41.11996487,36,11.272326834,38,305.663483,305.286078064516,300.112117317073,296.407782926829,-2,-0.961741045558523,4.90078812564769,3.09200994573205,5.72248476804883,5.72124929786425,32221349,9262309,NA,NA,"5709.45","5690.61"
"262","Uttar Pradesh",2008,0.375473408,0,0,0,374.3795551,30,36.999179983,31,14.464166361,40,3.293921474,39,302.367976333333,304.792197741936,300.135093414634,296.881932682927,-1,-0.979567627862195,5.92527013600771,3.61089574977701,5.71164474032914,5.71963022552533,34472559,11789780,NA,NA,"6033.39","6011.78"
"263","Uttar Pradesh",2009,0.3477551,0,1,0,52.066458296,29,27.291479583,31,12.870360976,39,20.571679458,38,307.216705333333,305.355809032258,300.297319512195,295.889399268293,0,-1.056256782578,3.95252094673203,3.30657455028977,5.72755337913529,5.72147768366457,NA,NA,NA,NA,"5172.81","5148.12"
"264","Uttar Pradesh",2010,0.357299528,0,1,0,26.559279455,30,17.323233944,31,1.178383373,35,35.414547976,39,307.090906666667,306.549719677419,302.995188780488,297.184907560976,1,-1.0291808349724,3.27937919528692,2.8520486030258,5.72714381667516,5.72537995976502,NA,NA,NA,NA,NA,NA
"265","Uttar Pradesh",2011,0.387623606,0,1,0,223.008452236,30,20.72992518,31,8.706827292,41,1.55680788,40,304.054496333333,305.639806451613,299.960033902439,296.551844878049,2,-0.947720497827262,5.40720967314543,3.03157831717924,5.71720694959469,5.72240730552309,NA,NA,NA,NA,NA,NA
"266","Uttar Pradesh",2012,0.335381176,0,1,0,22.217484913,30,1.322273179,31,12.624271815,41,1.892051153,35,308.410878666667,306.617761935484,299.420770731707,295.495066585366,3,-1.09248755519905,3.10087958757096,0.279352360778162,5.73143291560228,5.72560189670846,NA,NA,NA,NA,NA,NA
"267","Uttar Pradesh",2013,0.408115565,0,1,0,289.3527518,30,4.828836426,30,10.345550045,36,41.816084648,36,303.593847666667,306.615002903226,300.169517560976,295.414922926829,4,-0.896204897135969,5.66764653825629,1.57460553305201,5.7156907807136,5.72559289838869,NA,NA,NA,NA,NA,NA
"268","Uttar Pradesh",2014,0.342105523,0,1,0,42.615724276,30,13.417891192,30,12.340285212,39,52.199187691,40,307.190231666667,305.508764516129,299.179789512195,296.092184634146,5,-1.07263604272668,3.75222329962943,2.59658898000065,5.72746720280788,5.72197846728729,NA,NA,NA,NA,NA,NA
"269","Uttar Pradesh",2015,0.366045748,0,1,0,122.210963153,30,8.006733415,31,65.496179309,40,28.210621119,41,306.095238333333,306.382244516129,298.666594634146,297.47969902439,6,-1.00499695885642,4.80574875754969,2.08028286454348,5.72389628991183,5.72483348748019,NA,NA,NA,NA,NA,NA
"270","Uttar Pradesh",2016,0.381740819,0,1,0,97.99917905,30,34.482246327,30,17.442185187,35,0.348703648,36,305.923165333333,305.630354193548,301.509616341464,296.459669512195,7,-0.963013384943388,4.58495910159467,3.5404445923683,5.72333397674117,5.72237637890938,NA,NA,NA,NA,NA,NA
"271","Uttarakhand",2002,0.477955391,0,0,0,177.0951157,30,60.735005675,31,39.56408917,41,18.025215936,41,290.938675,288.921802903226,283.701414634146,281.919612195122,-7,-0.738237875113444,5.17668696507476,4.10652023159094,5.67311250613133,5.66615607331002,NA,NA,NA,NA,"275.32","271.23"
"272","Uttarakhand",2003,0.420375545,0,0,0,159.83204281,30,52.759334535,31,67.04826433,41,15.569670536,41,291.273469,287.469469354839,283.043948780488,282.519423902439,-6,-0.866606812461051,5.07412353144135,3.96574071471043,5.67426258189101,5.66111666105008,NA,NA,NA,NA,"277.32","271.67"
"273","Uttarakhand",2004,0.489245288,0,0,0,139.95511463,30,43.39905069,31,21.836694816,41,40.983452694,41,290.452613,289.171222580645,286.067984146341,280.110733902439,-5,-0.714891303820292,4.94132176141729,3.77043756736483,5.67144044078299,5.66701897835091,2478567,411370,NA,66,"288.98","281.46"
"274","Uttarakhand",2005,0.432437992,0,0,0,139.055221301,30,54.107179983,31,86.952182765,41,14.193706561,41,291.618173666667,287.928509032258,282.757418780488,282.020495609756,-4,-0.838316333987087,4.93487112978442,3.99096689392249,5.67544532215221,5.66271221679427,2834035,420567,NA,NA,"284.44","275.47"
"275","Uttarakhand",2006,0.502309553,0,0,0,160.94706047,30,106.34286803,31,128.196457982,41,25.242956194,41,290.810223,289.123766451613,282.241814146341,282.371132926829,-3,-0.688538709892156,5.08107549395579,4.66666847809053,5.67267089978698,5.66685485405435,3218960,491405,9287.5,NA,"283.59","273.66"
"276","Uttarakhand",2007,0.492830223,0,0,0,149.26196944,30,80.4066004,31,124.849470887,41,23.741596922,41,291.922169,288.78493516129,285.493600731707,282.359146097561,-2,-0.707590539503771,5.00570294631001,4.38709626734271,5.67648722221843,5.66568224208917,3802186,507118,NA,NA,"272.18","259.82"
"277","Uttarakhand",2008,0.461755428,0,0,0,344.794422,30,81.23849247,31,74.432011406,41,22.484211626,41,290.960301333333,287.948196774194,282.932431463415,283.007748780488,-1,-0.77271990469305,5.84294836116448,4.39738918004075,5.67318683633029,5.66278059164515,4283246,595515,NA,NA,"288.36","275.71"
"278","Uttarakhand",2009,0.4159462,0,1,0,47.826477926,30,82.459257629,31,68.386768273,41,22.914661031,41,291.804047666667,288.252831612903,283.219635365854,281.176472195122,0,-0.877199354007398,3.86757941764026,4.41230432443687,5.67608250736556,5.66383798256286,NA,NA,NA,NA,"284.39","270.62"
"279","Uttarakhand",2010,0.432515239,0,1,0,126.57842997,30,59.05608161,31,25.126805775,41,25.139807887,41,291.098041333333,289.725722580645,286.309321463415,283.001066341463,1,-0.838137718548849,4.84086211580997,4.07848752819539,5.67366012222785,5.66893469123976,NA,NA,NA,NA,NA,NA
"280","Uttarakhand",2011,0.471501852,0,1,0,242.183046166,30,65.09703375,31,77.932832216,41,23.319424407,41,290.070941,288.935228064516,282.563237560975,283.21581902439,2,-0.751832249026625,5.48969382935431,4.1758789836603,5.67012551720284,5.66620253864858,NA,NA,NA,NA,NA,NA
"281","Uttarakhand",2012,0.370719309,0,1,0,60.060550372,30,23.408674929,31,68.563998708,41,13.197521381,41,292.572251333333,289.037786451613,282.564642926829,281.46250804878,3,-0.992310082240248,4.09535322621616,3.15310667712423,5.67871164927461,5.66655742853305,NA,NA,NA,NA,NA,NA
"282","Uttarakhand",2013,0.453592843,0,1,0,452.85514764,30,21.475265486,31,51.757265689,41,28.527580083,38,290.559774333333,289.751485806452,283.260461219512,281.740753414634,4,-0.790555304911767,6.11557231196404,3.06690183035502,5.67180931875147,5.66902361009783,NA,NA,NA,NA,NA,NA
"283","Uttarakhand",2014,0.440816061,0,1,0,99.307855485,30,58.372415725,31,99.339375538,41,36.864288986,41,291.845607666667,288.222086451613,282.003851707317,282.014911951219,5,-0.8191275857818,4.59822467653248,4.06684344477356,5.67622492156796,5.66373131647781,NA,NA,NA,NA,NA,NA
"284","Uttarakhand",2015,0.442708713,0,1,0,201.22912464,30,31.71748269,31,129.481357755,41,31.298197499,41,290.731037666667,289.15079,282.512943902439,283.172235853658,6,-0.814843257937833,5.30444418242161,3.45686803327697,5.67239857058464,5.66694831674644,NA,NA,NA,NA,NA,NA
"285","Uttarakhand",2016,0.458588066,0,1,0,202.90616715,30,81.632430563,31,68.279308677,41,7.644390656,40,291.779845666667,289.327002580645,284.275053414634,283.514408536585,7,-0.779602931574643,5.31274364139203,4.40222661638444,5.67599956470628,5.66755754527122,NA,NA,NA,NA,NA,NA
"286","West Bengal",2002,0.508836499,0,0,0,493.4536119,30,195.02651522,31,86.888615362,41,114.369218631,41,301.534170333333,301.781527419355,299.978130243902,296.988702682927,-7,-0.675628534073115,6.20142885627914,5.2731355248071,5.70888334418429,5.70970333643977,NA,NA,NA,NA,"5842.09","384.97"
"287","West Bengal",2003,0.491224512,0,0,0,443.6816623,30,117.4533883,31,114.0934799,41,91.378631909,41,301.864068666667,302.596712580645,299.536755121951,297.680516585366,-6,-0.710854001114151,6.09510732847963,4.76604155956066,5.70997681229501,5.71240093738462,NA,NA,NA,NA,"5856.63","339.76"
"288","West Bengal",2004,0.500453919,0,0,0,356.7575004,30,141.666894686,31,66.28119767,41,19.021142955,41,301.800512333333,303.521209677419,300.846660243902,297.014475365854,-5,-0.692239754395628,5.87705628038261,4.95347848980325,5.70976624392453,5.71545149167369,20865636,4002017,NA,42,"5783.62","320.83"
"289","West Bengal",2005,0.492004851,0,0,0,279.3511445,30,105.86344383,31,90.243985628,41,235.720163177,41,303.65994,302.402207741936,300.005110487805,296.794578780488,-4,-0.709266702782338,5.63246957290768,4.66214999782965,5.71590845686461,5.71175794501264,22178946,4446464,NA,NA,"5782.94","288.11"
"290","West Bengal",2006,0.526538431,0,0,0,263.4025456,30,231.55528877,31,47.426456356,41,44.476304674,41,301.993991666667,301.951551935484,300.357872926829,297.762225365854,-3,-0.641430956719665,5.57368345365124,5.44481867339146,5.71040712203347,5.71026658045086,23907712,4736330,85726,NA,"5687.03","283.86"
"291","West Bengal",2007,0.510274643,0,0,0,450.99125714,30,94.12802286,31,48.416597774,41,79.032887318,41,302.164964,303.265329032258,300.024113658537,297.583473902439,-2,-0.672806182525028,6.11144795381589,4.54465580098286,5.71097310665157,5.71460809570491,25763218,5609876,NA,NA,"5719.78","281.63"
"292","West Bengal",2008,0.503253927,0,0,0,498.4358331,30,158.2114512,31,52.312749367,41,58.634464402,41,301.033031,302.346020322581,300.344444878049,297.636741463415,-1,-0.686660411213993,6.21147486115689,5.06393243703758,5.70721999626968,5.71157212414733,27024826,6036140,NA,NA,"5935.71","292.46"
"293","West Bengal",2009,0.5067475,0,1,0,185.17408781,30,276.77313111,31,41.761216605,41,22.202699948,41,303.322592666667,301.895807741935,300.771091707317,297.965732195122,0,-0.679742427061309,5.22129639779028,5.62319814934264,5.71479690142467,5.71008195036906,NA,NA,NA,NA,"5630.1","214.07"
"294","West Bengal",2010,0.515937001,0,1,0,356.0943374,30,187.84068964,31,48.571162164,41,63.5816084,41,302.680024,302.65028483871,302.249834878049,298.680137804878,1,-0.661770612039569,5.8751956884443,5.23559420805548,5.71267622111798,5.71257796348614,NA,NA,NA,NA,NA,NA
"295","West Bengal",2011,0.529213522,0,1,0,509.0569887,30,176.638488,31,77.798129115,41,42.623650791,41,302.007163333333,301.880539032258,299.58911902439,297.527665609756,2,-0.636363295291511,6.23255997236575,5.17410520326949,5.71045073674036,5.7100313729996,NA,NA,NA,NA,NA,NA
"296","West Bengal",2012,0.481045331,0,1,0,266.1903662,30,75.131243599,31,69.029556983,41,58.008708236,41,303.609549666667,303.772268709677,299.722137317073,297.029231219512,3,-0.731793770073748,5.58421171522349,4.31923649887285,5.71574249979183,5.71627830459197,NA,NA,NA,NA,NA,NA
"297","West Bengal",2013,0.548737401,0,1,0,296.1391589,30,199.70392487,31,46.734630951,41,166.367537914,41,302.169698,302.011141612903,300.758115609756,296.766538780488,4,-0.600135274309631,5.69082947526583,5.29683589405938,5.71098877346765,5.71046390945231,NA,NA,NA,NA,NA,NA
"298","West Bengal",2014,0.508720074,0,1,0,357.5169289,30,173.8524467,31,25.666174345,41,44.494217472,41,302.874432,302.561126774193,300.59418195122,297.368970243902,5,-0.675857366559872,5.87918271457935,5.15820693198153,5.71331830377381,5.71228332903791,NA,NA,NA,NA,NA,NA
"299","West Bengal",2015,0.512432058,0,1,0,349.6300447,30,138.14436335,31,110.866221698,41,32.028802099,41,302.344352,302.849082258065,299.80888195122,298.154086585366,6,-0.668587146513818,5.85687558030612,4.92829924959604,5.71156660620739,5.71323460307092,NA,NA,NA,NA,NA,NA
"300","West Bengal",2016,0.534716549,0,1,0,273.3294255,30,223.4776138,31,58.563859098,41,68.131469173,41,302.701505,302.074076774194,301.345470731707,297.965312439024,7,-0.626018487440937,5.61067775453677,5.4093112470684,5.71274718793471,5.71067227462862,NA,NA,NA,NA,NA,NA
