State,St_Code,Year,NDVI,Tr_State,Post,DiD,Rainfall_June,RainyDays_June,Rainfall_May,RainyDays_May,Rainfall_P1,RainyDays_P1,Rainfall_P2,RainyDays_P2,Temp_June,Temp_May,Temp_P1,Temp_P2,Time_To_Treatment,Log_NDVI,Log_Rainfall_June,Log_Rainfall_May,Log_Temp_June,Log_Temp_May,GSDP,AgGDP,Population,SoD,RiceT,RiceK
Andhra Pradesh,1,2002,0.405047469,0,0,0,104.3729515,30,34.06069249,31,11.30040332,41,161.1766216,41,302.451415,305.03792,302.6092768,298.3371017,-7,-0.903751011,4.647970556,3.528144006,5.711920653,5.720436097,NA,NA,NA,NA,1867.16,1354.72
Andhra Pradesh,1,2003,0.366179194,0,0,0,71.89496447,30,3.54003905,31,34.80882869,41,131.0876862,41,304.0490603,305.9464539,302.7142683,298.9127802,-6,-1.004632464,4.275206227,1.264137758,5.717189071,5.723410099,NA,NA,NA,NA,1957.32,1367.87
Andhra Pradesh,1,2004,0.417207309,0,0,0,124.8667792,30,111.7045795,31,22.96051928,39,108.2240848,41,302.4649013,302.9205758,303.023022,298.5102234,-5,-0.874172037,4.827247403,4.715857704,5.711965242,5.713470645,13476688,3224006,NA,38,2227.69,1564.24
Andhra Pradesh,1,2005,0.382668874,0,0,0,73.02365936,30,37.94519625,31,34.76985117,41,272.2482766,41,303.852855,304.523099,302.5903417,297.8002334,-4,-0.960585222,4.290783489,3.636142915,5.716543555,5.718746943,14197662,3280413,NA,NA,2520.72,1595.2
Andhra Pradesh,1,2006,0.452850735,0,0,0,139.6372069,30,80.68934795,31,40.65195193,41,210.6064481,41,302.4766773,303.8934358,302.165912,298.7551739,-3,-0.792192711,4.93904768,4.390606571,5.712004175,5.7166771,15738632,3633146,46897.375,NA,2488.9,1681.06
Andhra Pradesh,1,2007,0.425936686,0,0,0,289.264691,30,43.29010034,31,19.49083954,41,127.6440939,40,301.9815187,304.9123155,302.1829607,298.4896417,-2,-0.853464568,5.667342155,3.767923979,5.710365819,5.720024245,17802768,4799822,NA,NA,2576,1734
Andhra Pradesh,1,2008,0.395849206,0,0,0,84.93460066,30,27.99170556,31,121.1448816,40,124.8372967,40,302.517559,305.0541987,301.1772412,298.766042,-1,-0.926721933,4.441881556,3.331908236,5.712139322,5.720489462,18182940,5349301,NA,NA,2695.73,1777.37
Andhra Pradesh,1,2009,0.4010364,0,1,0,62.38864786,30,62.88925744,31,9.656175424,41,115.4147874,40,303.594908,304.4045184,302.4539444,299.4981744,0,-0.913703083,4.133383334,4.141375361,5.715694273,5.718357469,NA,NA,NA,NA,2325.74,1468
Andhra Pradesh,1,2010,0.420327225,0,1,0,151.6054214,30,115.7687016,31,7.280857755,41,265.9522472,41,302.8650873,304.6557297,303.329501,299.0509217,1,-0.866721764,5.021281234,4.751594249,5.71328745,5.719182384,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2011,0.436382452,0,1,0,63.94600111,30,31.23798285,31,16.10210886,41,83.91235538,40,302.7916423,304.5062587,301.872058,299.1464371,2,-0.829236237,4.158038995,3.441634753,5.71304492,5.718691641,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2012,0.37789737,0,1,0,84.30082572,30,25.3095289,31,9.993605943,41,156.80531,41,303.731056,305.0381777,302.5788473,298.6846341,3,-0.973132628,4.43439166,3.231180961,5.716142626,5.720436942,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2013,0.415849209,0,1,0,159.2455062,30,22.75835022,31,7.486326404,41,205.6240275,41,302.0892063,305.1712087,302.8374122,298.6110707,4,-0.877432563,5.070447075,3.124932121,5.710722359,5.720872959,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2014,0.402697318,0,1,0,68.91896663,30,74.30220862,31,7.093958733,41,149.5671318,40,304.2940283,304.3102281,302.6370676,299.2621427,5,-0.909570071,4.232931418,4.308140677,5.717994432,5.718047668,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2015,0.416821412,0,1,0,222.7237198,30,40.47654675,31,40.56184832,41,211.3691279,41,302.2354673,305.0824623,302.3528173,299.6699529,6,-0.875097418,5.405932079,3.700722714,5.711206407,5.720582108,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2016,0.425872972,0,1,0,241.1263111,30,99.21027828,31,3.803419384,40,29.05528096,39,302.1289567,304.8481471,303.9685837,300.1858551,7,-0.853614165,5.485320909,4.597241621,5.710853935,5.719813774,NA,NA,NA,NA,NA,NA
Bihar,2,2002,0.4492846,0,0,0,192.8797764,30,104.1097896,31,13.98220967,41,44.54999982,41,303.1325537,302.9615132,301.2943932,296.8898129,-7,-0.800098739,5.262067074,4.645446011,5.714170181,5.713605778,NA,NA,NA,NA,3584.73,583.28
Bihar,2,2003,0.429274213,0,0,0,322.212502,30,34.44846009,31,29.24255254,40,111.5168472,41,303.4814733,304.7420161,300.8955117,296.9165205,-6,-0.845659373,5.775211272,3.539464297,5.715320565,5.71946557,NA,NA,NA,NA,3768.25,744.15
Bihar,2,2004,0.431448501,0,0,0,258.0743986,30,63.69370283,28,11.52603474,37,11.21985248,36,302.9140553,304.8671168,302.0561015,296.2368698,-5,-0.840607124,5.55324791,4.154085701,5.71344912,5.719875999,7778116,2067296,NA,39,3140.11,534.52
Bihar,2,2005,0.417861093,0,0,0,153.3454718,30,34.48311022,31,15.55649668,34,68.94739066,34,306.253389,304.3949284,301.136492,296.6500644,-4,-0.872606215,5.032693362,3.540469645,5.724412828,5.718325965,7646594,2082723,NA,NA,3251.26,533.24
Bihar,2,2006,0.4390004,0,0,0,242.847548,30,111.6547693,31,38.85831143,41,23.71839017,41,303.2808263,303.9506471,301.1521829,297.4564117,-3,-0.823254955,5.492433872,4.715411694,5.714659196,5.716865343,8884017,2714782,93549,NA,3364.04,518.02
Bihar,2,2007,0.41944,0,0,0,271.9956966,30,60.43927909,31,25.59263241,31,26.82714874,40,303.8110783,304.8368916,300.93338,297.3283822,-2,-0.868834791,5.605786245,4.10163921,5.716406055,5.719776852,9377406,2704872,NA,NA,3477.42,524.27
Bihar,2,2008,0.426215816,0,0,0,346.152643,30,93.22321118,31,18.07803198,36,3.106227498,39,302.0870387,304.2645894,301.0883007,297.5749941,-1,-0.852809451,5.846879843,4.534996738,5.710715183,5.717897683,10741179,3665967,NA,NA,3495.27,546.87
Bihar,2,2009,0.4290183,0,1,0,127.640173,30,170.356026,31,5.916964909,38,9.224701027,35,305.3786643,303.5372894,301.6122663,297.2293015,0,-0.846255704,4.849215157,5.137890518,5.721552529,5.715504467,NA,NA,NA,NA,3124.04,525.89
Bihar,2,2010,0.432854286,0,1,0,152.3847488,30,82.32680582,31,8.84779203,35,54.14281727,41,305.2311513,304.8523174,303.47336,298.1402285,1,-0.83735413,5.026408564,4.410696763,5.721069363,5.719827454,NA,NA,NA,NA,NA,NA
Bihar,2,2011,0.450945702,0,1,0,310.4645692,30,84.84208039,31,23.47777877,41,21.71380683,37,303.3183233,303.7377984,300.393562,297.1033383,2,-0.796408341,5.738069786,4.440791651,5.714782826,5.716164824,NA,NA,NA,NA,NA,NA
Bihar,2,2012,0.415256333,0,1,0,145.8893893,30,13.76572226,31,21.25161365,41,14.84249212,29,306.1400013,306.3828061,300.1105876,296.3260729,3,-0.87885928,4.982848727,2.622181608,5.724042518,5.724835321,NA,NA,NA,NA,NA,NA
Bihar,2,2013,0.460768538,0,1,0,265.3032066,30,121.7132708,31,16.30853326,32,113.9929386,35,303.0962887,304.2165826,301.302501,296.2647134,4,-0.774859449,5.580873348,4.801668039,5.714050539,5.71773989,NA,NA,NA,NA,NA,NA
Bihar,2,2014,0.424498539,0,1,0,170.7594162,30,99.20049557,31,3.125342659,35,57.42090074,40,304.8423763,304.8675135,300.8575924,296.6471561,5,-0.856846715,5.140255643,4.59714301,5.719794844,5.7198773,NA,NA,NA,NA,NA,NA
Bihar,2,2015,0.427110032,0,1,0,183.4091992,30,46.90814953,31,65.7265202,39,24.12271717,41,304.8390467,304.9325903,299.8842007,297.8474541,6,-0.850713613,5.211719718,3.848191424,5.719783921,5.720090737,NA,NA,NA,NA,NA,NA
Bihar,2,2016,0.444448324,0,1,0,202.9894119,30,96.26152981,31,22.04042877,35,5.175810774,36,304.2925963,303.5548935,302.2223944,297.4825515,7,-0.810921487,5.31315382,4.567068756,5.717989726,5.715562463,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2002,0.441378433,0,0,0,225.4065563,30,9.447038078,28,17.89370203,41,36.84674446,37,302.4385023,307.0128358,302.3353871,296.6084259,-7,-0.817852647,5.417905689,2.245701261,5.711877959,5.726889557,NA,NA,NA,NA,3777.66,3777.66
Chhattisgarh,3,2003,0.491873397,0,0,0,188.2908672,30,0.819000288,27,37.2303203,40,95.00694241,41,304.4934297,307.3983013,301.9781154,296.359932,-6,-0.709533919,5.237987933,-0.199670843,5.718649509,5.728144305,NA,NA,NA,NA,3828.99,3828.99
Chhattisgarh,3,2004,0.475386579,0,0,0,242.5070872,30,24.71623941,31,13.34291264,31,20.28424656,35,302.0122717,305.5647377,303.4353959,296.0316107,-5,-0.743626955,5.491030935,3.207460494,5.710467651,5.722161664,4786229,705744,NA,20,3843.87,3843.87
Chhattisgarh,3,2005,0.441580466,0,0,0,184.7492959,30,18.36765951,27,9.657118249,39,83.63164625,32,305.3870667,305.9788245,302.206791,295.7894629,-4,-0.81739502,5.218999749,2.910591483,5.721580043,5.723515899,4940774,890805,NA,NA,3854.37,3854.37
Chhattisgarh,3,2006,0.486094166,0,0,0,127.4443445,30,66.91004809,31,40.43049926,41,46.84462062,40,303.2659933,304.2430239,301.0394461,296.7804773,-3,-0.721352917,4.847679756,4.203349152,5.714610286,5.717826803,5859816,967892,23189.5,NA,3905.34,3905.34
Chhattisgarh,3,2007,0.448173708,0,0,0,297.142633,30,15.66469653,31,28.93626749,30,18.39926224,34,302.9509183,305.6962732,301.9522232,296.3529356,-2,-0.802574381,5.694212269,2.751409552,5.713570807,5.722592038,6364377,1295565,NA,NA,3902.9,3902.9
Chhattisgarh,3,2008,0.439174107,0,0,0,377.1009246,30,5.401012627,30,63.40370735,39,12.62764805,36,300.7281707,306.1697297,301.221251,297.1799563,-1,-0.822859345,5.932512856,1.68658646,5.706206769,5.72413962,6898211,1314267,NA,NA,3928.83,3928.83
Chhattisgarh,3,2009,0.5001717,0,1,0,85.11213182,30,14.65975333,31,8.75320865,40,40.40175322,32,305.5134357,306.4762252,302.678928,296.9387983,0,-0.69280384,4.443969585,2.68510587,5.721993757,5.725140184,NA,NA,NA,NA,3837.6,3837.6
Chhattisgarh,3,2010,0.468501932,0,1,0,158.2169176,30,35.04156658,31,3.700419941,40,109.3158901,41,304.2262057,306.3216419,304.723301,297.2733259,1,-0.758215054,5.063966987,3.556534973,5.717771522,5.724635667,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2011,0.452505293,0,1,0,287.333588,30,10.76794449,31,21.34907661,41,2.860143799,26,301.61463,305.7712229,301.811208,297.0645661,2,-0.792955819,5.660643868,2.376573618,5.709150143,5.722837185,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2012,0.4147102,0,1,0,177.9675207,30,6.99445381,31,10.41260127,41,69.09511011,30,304.360279,307.0046277,302.3838629,295.9505234,3,-0.880175316,5.181601066,1.945117522,5.718212128,5.726862822,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2013,0.472532697,0,1,0,387.6676028,30,3.277280526,30,30.62064316,40,138.1400693,36,301.1229413,307.3391894,302.4291271,295.777592,4,-0.749648334,5.960148279,1.187013971,5.707518624,5.727951989,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2014,0.452585795,0,1,0,117.8897602,30,49.14806591,30,12.46877574,38,104.0409506,36,304.2907653,304.8871065,302.0838059,296.6372429,5,-0.792777932,4.769749952,3.894837495,5.717983709,5.719941565,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2015,0.445890498,0,1,0,317.6690895,30,25.81753365,30,37.10289047,40,19.99545063,41,302.2823233,306.2820129,301.0802361,297.9679495,6,-0.807681877,5.761010242,3.25105386,5.711361426,5.724506288,NA,NA,NA,NA,NA,NA
Chhattisgarh,3,2016,0.444446013,0,1,0,204.4860182,30,23.72431861,31,21.14665222,36,2.430854876,24,303.87067,305.8644584,303.5214154,296.5547607,7,-0.810926687,5.320499602,3.166500624,5.716602183,5.723142057,NA,NA,NA,NA,NA,NA
Gujarat,4,2002,0.237587058,0,0,0,147.9884424,30,2.153366141,30,2.276634957,39,1.003332533,31,304.342607,305.4138832,302.215892,300.5901529,-7,-1.437221163,4.997134179,0.767032265,5.718154064,5.721667851,NA,NA,NA,NA,480.8,469
Gujarat,4,2003,0.229560647,0,0,0,100.3137253,30,0.731250004,30,0.428933951,29,0.249445547,28,304.053026,304.9173158,302.264702,300.0278122,-6,-1.471588027,4.608302528,-0.312999875,5.717202114,5.720040644,NA,NA,NA,NA,675.3,651.4
Gujarat,4,2004,0.242147854,0,0,0,127.5461917,30,16.34454092,29,0.071519584,23,1.536603783,30,303.7454573,304.8352868,302.5945722,299.8591788,-5,-1.418206772,4.848478587,2.793893953,5.716190039,5.719771587,20337300,2674600,NA,76,679.4,665.6
Gujarat,4,2005,0.241473471,0,0,0,183.8354329,30,1.762575812,31,0.007287139,15,0.566838673,13,304.1834127,304.6734671,301.6719185,299.5226427,-4,-1.420995663,5.214040971,0.566776269,5.717630851,5.719240603,23377600,3532300,NA,NA,672.9,648.3
Gujarat,4,2006,0.253753974,0,0,0,79.11674679,30,2.954064279,31,0.189636729,41,1.023679967,28,304.030328,304.7966661,301.2604254,300.3762871,-3,-1.371390088,4.370924569,1.083181944,5.71712746,5.719644886,25339300,4207500,55555.5,NA,689.3,655.6
Gujarat,4,2007,0.244727241,0,0,0,124.2080516,30,1.489001909,31,2.078080988,23,5.662455852,25,304.2707423,304.8994819,302.3619773,300.1720976,-2,-1.407610991,4.821957995,0.398106036,5.717917905,5.719982155,28127300,5107700,NA,NA,758.6,726
Gujarat,4,2008,0.246546448,0,0,0,116.4832813,30,1.165974463,31,3.202622258,32,1.629721702,29,303.254196,304.0983426,301.5989229,300.4369198,-1,-1.400204873,4.757747755,0.153557186,5.714571384,5.717351144,30034100,5108800,NA,NA,747.3,722.1
Gujarat,4,2009,0.2387893,0,1,0,53.46655115,30,0.638090241,30,1.269631644,36,15.95518442,25,304.4580453,304.8700526,302.6850529,299.7765029,0,-1.432173706,3.979056246,-0.449275562,5.718533296,5.719885629,NA,NA,NA,NA,679.5,658.5
Gujarat,4,2010,0.244208766,0,1,0,43.03139915,30,0.660816942,31,0.219081843,34,52.52018038,38,305.0508067,306.3546374,303.2880422,300.4162824,1,-1.409731821,3.761930062,-0.414278418,5.720478342,5.724743377,NA,NA,NA,NA,NA,NA
Gujarat,4,2011,0.253700727,0,1,0,39.25818287,30,1.601044594,31,0.16475855,41,1.323872023,25,304.5317953,304.6751965,302.1174744,301.0809488,2,-1.371599947,3.670159903,0.470656287,5.7187755,5.71924628,NA,NA,NA,NA,NA,NA
Gujarat,4,2012,0.241059744,0,1,0,28.7548807,30,1.700188686,31,0.516335788,41,0.083162185,26,304.506237,304.5679132,301.6775307,299.8295317,3,-1.422710476,3.358807516,0.530739237,5.71869157,5.718894094,NA,NA,NA,NA,NA,NA
Gujarat,4,2013,0.26321382,0,1,0,140.4653018,30,0.981527907,30,2.331996035,27,3.322370595,27,303.4998837,305.2926239,301.3682524,299.0373712,4,-1.334788573,4.944960496,-0.018644833,5.715381227,5.721270739,NA,NA,NA,NA,NA,NA
Gujarat,4,2014,0.237415422,0,1,0,14.60312642,30,2.38047898,31,1.098369501,29,5.92956441,32,305.355893,305.1971435,301.3918437,301.2540424,5,-1.437943837,2.681235644,0.86730172,5.721477959,5.72095794,NA,NA,NA,NA,NA,NA
Gujarat,4,2015,0.23888685,0,1,0,107.1485655,30,1.019959238,31,7.168724716,33,1.559810285,38,304.3743207,306.0642516,302.3250354,301.1353637,6,-1.43176527,4.674216334,0.019762664,5.718258262,5.723795053,NA,NA,NA,NA,NA,NA
Gujarat,4,2016,0.242229166,0,1,0,55.44081944,30,3.517430066,31,0.345341245,28,0.137236058,24,305.2365703,305.9453961,302.2863366,299.2146449,7,-1.417871034,4.015316136,1.257730628,5.721087116,5.723406642,NA,NA,NA,NA,NA,NA
Jharkhand,5,2002,0.463286422,0,0,0,306.9524432,30,73.98125746,31,17.05871461,41,43.06745692,36,302.2034767,303.8394865,301.025962,295.7824024,-7,-0.769409794,5.726692827,4.303811784,5.711100554,5.716499557,NA,NA,NA,NA,1059.03,136.35
Jharkhand,5,2003,0.485165848,0,0,0,257.8296725,30,23.73186586,29,55.23099131,40,127.8619991,40,303.0878267,304.6519752,300.3421337,296.2354027,-6,-0.723264492,5.552299183,3.166818696,5.71402262,5.71917006,NA,NA,NA,NA,2051.74,614.15
Jharkhand,5,2004,0.468212321,0,0,0,221.0059327,30,24.16492429,30,10.28132898,34,17.71036906,28,301.9873543,304.9185439,302.1594973,295.2379746,-5,-0.758833409,5.398189546,3.184902172,5.710385143,5.720044672,5975772,679460,NA,21,1134.23,153.62
Jharkhand,5,2005,0.463301376,0,0,0,170.2696953,30,26.48731894,29,30.93384412,38,130.5026362,28,305.3057547,304.5655777,300.716862,295.4752249,-4,-0.769377517,5.137383623,3.276666088,5.721313749,5.718886426,5784841,736560,NA,NA,1104.12,149.37
Jharkhand,5,2006,0.500642732,0,0,0,192.8962218,30,104.6554696,31,36.4096586,41,30.25013566,36,302.2268293,302.9282323,300.3876354,296.4936127,-3,-0.691862542,5.262152333,4.650673713,5.711177826,5.71349592,5922572,865457,29967,NA,1179.21,183.64
Jharkhand,5,2007,0.454609532,0,0,0,210.8390198,30,49.92063503,31,38.19864824,27,24.53722562,37,302.9422343,303.6755184,300.3001668,296.2988705,-2,-0.7883164,5.351094903,3.910434445,5.713542142,5.715959758,7137711,993415,NA,NA,1198.06,183.31
Jharkhand,5,2008,0.466021612,0,0,0,403.4709773,30,44.18595932,31,23.8514187,32,3.245327235,37,300.770324,304.0268158,300.54537,296.7961483,-1,-0.763523268,6.000104558,3.788407076,5.70634693,5.717115907,7012946,1242345,NA,NA,1196.87,188.44
Jharkhand,5,2009,0.4733021,0,1,0,74.54288458,30,129.3974669,30,8.977078841,40,26.7021667,26,304.9209287,303.4449516,301.4605668,296.4474666,0,-0.748021405,4.311374592,4.862888806,5.720052493,5.715200216,NA,NA,NA,NA,825.79,0
Jharkhand,5,2010,0.479916344,0,1,0,144.7161427,30,51.57393597,31,6.251436402,34,57.44291277,41,304.4951387,304.6678132,303.8029983,297.4361956,1,-0.734143474,4.974774187,3.943016428,5.718655122,5.719222046,NA,NA,NA,NA,NA,NA
Jharkhand,5,2011,0.465999084,0,1,0,397.9902978,30,55.05889137,31,32.14230009,41,22.70234383,36,302.0239383,303.8355206,300.5450693,296.2133829,2,-0.763571611,5.986427628,4.008403364,5.71050628,5.716486504,NA,NA,NA,NA,NA,NA
Jharkhand,5,2012,0.442166281,0,1,0,147.2817643,30,11.88091412,31,15.45474145,41,61.60742024,32,305.3226013,305.7602323,300.460198,295.4695744,3,-0.816069266,4.992347516,2.474933257,5.721368927,5.72280124,NA,NA,NA,NA,NA,NA
Jharkhand,5,2013,0.494345144,0,1,0,216.8450083,30,90.05809443,31,27.15800215,33,124.4804403,30,301.785475,304.4163839,301.0191963,295.3335371,4,-0.704521334,5.379182851,4.500454956,5.709716417,5.718396448,NA,NA,NA,NA,NA,NA
Jharkhand,5,2014,0.462970703,0,1,0,177.5962056,30,77.5527345,28,6.367628411,36,38.87474239,32,304.0097927,304.2238171,300.530381,295.9691112,5,-0.770091503,5.179512465,4.35095815,5.717059914,5.717763671,NA,NA,NA,NA,NA,NA
Jharkhand,5,2015,0.462424659,0,1,0,216.0629459,30,48.3234814,31,58.75939891,40,25.20921911,41,303.1054467,304.8861394,299.9468546,297.398488,6,-0.771271635,5.375569781,3.8779176,5.714080754,5.719938393,NA,NA,NA,NA,NA,NA
Jharkhand,5,2016,0.476439956,0,1,0,138.1638982,30,59.57112486,31,19.50668004,35,5.75281317,31,303.7255797,304.0029335,302.57143,296.485328,7,-0.741413574,4.928440649,4.087170974,5.716124595,5.717037351,NA,NA,NA,NA,NA,NA
Karnataka,6,2002,0.390975477,0,0,0,219.254117,30,78.84785268,31,25.18454811,41,132.1805582,41,298.8585853,301.9356003,302.0020207,297.5987624,-7,-0.93911044,5.390231409,4.36752008,5.699970503,5.710213751,NA,NA,NA,NA,1154.79,1030.45
Karnataka,6,2003,0.350331019,0,0,0,193.0270647,30,15.02568483,31,42.40890932,41,87.02751913,41,300.1516143,303.3678397,301.9698766,298.0181532,-6,-1.048876803,5.262830411,2.709761059,5.704287728,5.714946062,NA,NA,NA,NA,1073.92,944.29
Karnataka,6,2004,0.387542597,0,0,0,200.2740618,30,175.658564,31,39.23221448,41,80.79781507,41,298.5751583,300.1267968,302.1674341,297.8489354,-5,-0.947929508,5.299686738,5.168542133,5.699021688,5.704205041,16674713,2645533,NA,70,1308.18,1055.09
Karnataka,6,2005,0.39817098,0,0,0,204.8245616,30,52.92981393,31,42.75501158,41,189.6233046,38,299.826929,302.5932768,301.5294612,296.492749,-4,-0.920873768,5.322153816,3.968966771,5.703205405,5.712389583,18427703,3258811,NA,NA,1485.17,1076.03
