State,St_Code,Year,NDVI,Tr_State,Post,DiD,Rainfall_June,RainyDays_June,Rainfall_May,RainyDays_May,Rainfall_P1,RainyDays_P1,Rainfall_P2,RainyDays_P2,Temp_June,Temp_May,Temp_P1,Temp_P2,Time_To_Treatment,Log_NDVI,Log_Rainfall_June,Log_Rainfall_May,Log_Temp_June,Log_Temp_May,GSDP,AgGDP,Population,SoD,RiceT,RiceK
Karnataka,6,2006,0.420187893,0,0,0,241.6515278,30,176.2422831,31,25.66146902,41,126.3050673,41,298.8754057,301.675299,301.3437183,297.8371817,-3,-0.867053303,5.487496721,5.171859657,5.700026783,5.70935127,20266010,3326756,56973,NA,1395.68,1066.99
Karnataka,6,2007,0.402855531,0,0,0,363.4940826,30,78.35600035,31,27.97877742,41,142.529214,37,299.0177847,301.9422068,302.0939905,297.3626456,-2,-0.909177265,5.895763018,4.36126255,5.700503052,5.710235631,22820215,3902162,NA,NA,1416.33,1051.46
Karnataka,6,2008,0.389266824,0,0,0,173.7607453,30,67.43155203,31,157.4050712,41,93.09179066,41,298.9480637,301.7703313,300.1219076,297.4908463,-1,-0.943490248,5.157679326,4.211113039,5.700269858,5.709666236,24442138,4061267,NA,NA,1513.99,1129.89
Karnataka,6,2009,0.4181792,0,1,0,186.4730524,30,93.80014606,31,35.52338568,41,146.1125478,41,299.4744797,302.0344371,301.77334,297.978012,0,-0.87184523,5.228286737,4.541166413,5.702029204,5.710541041,NA,NA,NA,NA,1486.49,1102.24
Karnataka,6,2010,0.421158562,0,1,0,230.9051227,30,52.83254148,31,20.93647021,41,216.8220037,41,299.7392973,302.8648906,302.4992961,297.3915685,1,-0.864745884,5.442006902,3.967127317,5.702913088,5.713286801,NA,NA,NA,NA,NA,NA
Karnataka,6,2011,0.411410265,0,1,0,216.5948885,30,62.01345413,31,26.75078959,41,130.3981814,39,298.6316067,301.8157319,301.134229,297.8407493,2,-0.888164351,5.378028735,4.127351364,5.699210729,5.709816672,NA,NA,NA,NA,NA,NA
Karnataka,6,2012,0.375950452,0,1,0,192.3268764,30,40.96795999,31,21.38812826,41,126.0302004,38,299.5886897,302.1049781,301.8141756,297.2891202,3,-0.978297921,5.259196405,3.712790298,5.702410499,5.710774566,NA,NA,NA,NA,NA,NA
Karnataka,6,2013,0.389297033,0,1,0,296.2750904,30,67.80853624,31,8.816824411,41,105.7191415,41,298.2162253,302.5604845,302.2444044,297.3898459,4,-0.943412646,5.691288382,4.21668809,5.697818812,5.712281206,NA,NA,NA,NA,NA,NA
Karnataka,6,2014,0.402836021,0,1,0,103.3487961,30,113.5370916,31,21.92530789,41,123.2441339,41,300.6433563,301.957659,302.1142595,297.8559517,5,-0.909225696,4.638109637,4.732129581,5.7059247,5.710286806,NA,NA,NA,NA,NA,NA
Karnataka,6,2015,0.43028152,0,1,0,219.3046989,30,98.23472096,31,58.78996484,41,109.8994012,41,299.4382803,302.1370174,301.4247793,298.9011544,6,-0.843315587,5.390462082,4.587359727,5.701908321,5.710880615,NA,NA,NA,NA,NA,NA
Karnataka,6,2016,0.389547862,0,1,0,348.9051153,30,70.14013626,31,9.694203186,41,32.05324697,41,298.8451007,302.8765552,303.4598688,298.3000878,7,-0.942768541,5.854800009,4.250495187,5.699925381,5.713325314,NA,NA,NA,NA,NA,NA
Kerala,7,2002,0.661657476,0,0,0,343.2518915,30,289.6627877,31,134.5556281,41,379.7785211,41,298.080172,299.3579845,300.166959,297.9073846,-7,-0.413007265,5.838464555,5.668717445,5.697362484,5.70164013,NA,NA,NA,NA,310.53,112.45
Kerala,7,2003,0.68581183,0,0,0,530.3501119,30,174.7218644,31,180.6441963,41,261.4543777,41,298.3903357,300.0092926,300.1541837,298.0665295,-6,-0.377151989,6.273537377,5.163195364,5.698402481,5.703813449,NA,NA,NA,NA,287.34,102.77
Kerala,7,2004,0.648770123,0,0,0,473.9784899,30,447.4562721,31,179.7490302,41,312.3915396,41,297.831918,298.4511994,300.5261415,298.2707237,-5,-0.432676827,6.161161941,6.103578817,5.696529294,5.698606433,11926400,1698051,NA,47,289.99,105.36
Kerala,7,2005,0.643714122,0,0,0,446.623063,30,162.6139068,31,173.7621663,41,353.940454,41,298.4400403,300.18602,300.2487659,297.8957163,-4,-0.440500561,6.101714979,5.091378721,5.698569043,5.704402349,13129393,1894914,NA,NA,275.74,98.26
Kerala,7,2006,0.700571764,0,0,0,389.3765231,30,430.7890149,31,159.4842034,41,495.5174886,41,298.3638553,299.2287987,300.1967698,298.0749717,-3,-0.355858472,5.964546801,6.065618446,5.698313733,5.701208494,14166669,2082101,32623.5,NA,263.54,83.86
Kerala,7,2007,0.727624706,0,0,0,651.6059653,30,258.3321024,31,147.9097158,41,399.0601773,41,298.3691867,299.7574713,300.7116707,297.9309332,-2,-0.317969877,6.479440032,5.554245976,5.698331601,5.702973719,15409268,2221633,NA,NA,228.94,77.53
Kerala,7,2008,0.638321541,0,0,0,380.1129278,30,216.7796638,31,306.7494267,41,359.9392717,41,298.0948657,299.391999,299.3152093,298.3830351,-1,-0.44891314,5.940468387,5.378881464,5.697411777,5.701753748,16265920,2492744,NA,NA,234.28,79.39
Kerala,7,2009,0.6537246,0,1,0,451.6483871,30,251.7597852,31,171.2732914,41,453.9263559,41,298.3744987,299.8499506,300.2688156,298.8249163,0,-0.425069117,6.112903972,5.5284754,5.698349404,5.703282185,NA,NA,NA,NA,234.02,77.26
Kerala,7,2010,0.708102665,0,1,0,585.1408577,30,239.9949946,31,143.6956456,41,398.5659859,41,298.6513473,300.3836226,301.1943956,297.9327815,1,-0.345166189,6.371852601,5.480618067,5.699276831,5.7050604,NA,NA,NA,NA,NA,NA
Kerala,7,2011,0.646686281,0,1,0,467.8836871,30,220.7665625,31,164.5262229,41,359.247586,41,298.3024693,299.7542413,300.0740983,298.3963534,2,-0.435893985,6.148219733,5.397105865,5.69810797,5.702962943,NA,NA,NA,NA,NA,NA
Kerala,7,2012,0.595920927,0,1,0,448.1145815,30,149.7826065,31,102.9378789,41,295.8419031,41,298.3077973,299.9443568,300.5629617,298.3900395,3,-0.517647294,6.105048962,5.009184953,5.69812583,5.70359698,NA,NA,NA,NA,NA,NA
Kerala,7,2013,0.64075064,0,1,0,799.0231187,30,224.7101895,31,98.07055639,41,239.6791361,41,297.527481,300.0924329,300.8123824,298.517521,4,-0.445114915,6.68338988,5.414811525,5.695506594,5.704090537,NA,NA,NA,NA,NA,NA
Kerala,7,2014,0.644434755,0,1,0,314.6307621,30,322.2013391,31,100.3041557,41,401.248633,41,299.108952,300.0646942,301.0558432,298.5841971,5,-0.439381695,5.751399767,5.775176627,5.700807895,5.703998099,NA,NA,NA,NA,NA,NA
Kerala,7,2015,0.684101397,0,1,0,386.8376241,30,302.7337963,31,173.1437974,41,332.2788132,41,298.6694347,299.812579,300.4133441,298.8930215,6,-0.379649131,5.958005029,5.712853859,5.699337392,5.703157543,NA,NA,NA,NA,NA,NA
Kerala,7,2016,0.631041744,0,1,0,486.1672391,30,276.5513257,31,87.39746216,41,225.8283131,41,298.1992927,300.53683,301.8968051,298.6387624,7,-0.460383263,6.186552678,5.62239643,5.69776203,5.705570309,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2002,0.355211891,0,0,0,146.2255387,30,7.278475938,30,4.173824608,38,29.64963221,34,304.4614403,307.6260868,302.1466259,296.9952627,-7,-1.035040792,4.985150215,1.984921491,5.718544446,5.728885041,NA,NA,NA,NA,1671.14,1671.14
Madhya Pradesh,8,2003,0.386424625,0,0,0,138.1337106,29,0.873697933,25,7.390083789,35,7.025456835,38,305.2717873,307.0821613,302.0049278,296.742138,-6,-0.950818449,4.928222134,-0.135020577,5.721202486,5.727115338,NA,NA,NA,NA,1708.63,1708.63
Madhya Pradesh,8,2004,0.36738231,0,0,0,165.4136745,30,5.427217931,30,1.138923983,18,16.88134178,23,303.7352823,306.7523477,303.6508566,296.1555985,-5,-1.001352257,5.108449455,1.691426651,5.71615654,5.726040737,11292689,2753979,NA,48,1675.56,1675.56
Madhya Pradesh,8,2005,0.369783537,0,0,0,141.2635227,30,3.405707367,27,0.880675846,21,17.81564517,20,306.3078237,306.7462852,301.43361,296.0494251,-4,-0.99483748,4.950627101,1.225452662,5.724590556,5.726020973,11891946,3058330,NA,NA,1700.47,1700.47
Madhya Pradesh,8,2006,0.375841582,0,0,0,78.20574874,30,15.70242782,31,14.74846481,41,12.28352393,32,304.7223067,306.4214181,300.4969344,297.114642,-3,-0.978587549,4.359343158,2.753815339,5.719400892,5.724961338,12989612,3415396,66487.5,NA,1674.05,1674.05
Madhya Pradesh,8,2007,0.365896602,0,0,0,134.4863221,30,4.845779541,31,9.758820637,27,5.203727795,23,304.8769833,306.4897574,301.8898405,296.7603354,-2,-1.005404494,4.901462499,1.578108128,5.719908362,5.725184337,13598571,3593132,NA,NA,1634.94,1634.94
Madhya Pradesh,8,2008,0.370662313,0,0,0,326.7211546,30,5.987633334,31,12.03124114,36,6.433879851,33,301.7033357,306.1849029,301.5252054,297.4652888,-1,-0.992463838,5.789107069,1.789696231,5.709444202,5.724189177,15294616,4400691,NA,NA,1706.57,1706.57
Madhya Pradesh,8,2009,0.3880608,0,1,0,57.45390029,30,6.701029948,31,5.161753,40,71.05803226,24,306.5539923,306.9924797,301.9156022,296.6500012,0,-0.946593251,4.050982892,1.902261238,5.725393898,5.726823251,NA,NA,NA,NA,1593.09,0
Madhya Pradesh,8,2010,0.375828797,0,1,0,65.87016229,30,2.243489569,31,0.818928896,31,58.9148958,40,306.258049,308.4425277,304.1605759,297.8357541,1,-0.978621566,4.187685566,0.808032497,5.724428044,5.73153553,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2011,0.357766167,0,1,0,311.708131,30,3.460851766,31,3.473172941,41,0.195529274,18,303.2116723,307.2639568,301.5536532,297.4815705,2,-1.027875671,5.742067272,1.241514734,5.71443115,5.727707172,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2012,0.342576214,0,1,0,35.13288581,30,5.586289975,31,2.944025965,41,6.133702294,26,305.8538247,306.9380774,301.5297905,296.2380959,3,-1.071261123,3.559137609,1.720315377,5.723107291,5.726646025,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2013,0.390281197,0,1,0,291.4301148,30,0.317890973,25,18.42759337,35,18.48895957,29,302.305741,307.7679839,301.1607885,296.0062232,4,-0.940887782,5.674800234,-1.146046807,5.711438893,5.7293462,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2014,0.331135703,0,1,0,26.2180779,30,2.889766983,30,6.832330135,33,31.88187587,32,306.5112953,306.0124823,300.9707473,297.4610968,5,-1.105227009,3.266449169,1.06117587,5.725254607,5.723625893,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2015,0.353244282,0,1,0,155.1433644,30,5.317301343,31,60.58609815,40,31.32704894,41,304.3403897,307.6488619,299.9931568,298.4018154,6,-1.040595444,5.044349621,1.670965908,5.718146778,5.728959074,NA,NA,NA,NA,NA,NA
Madhya Pradesh,8,2016,0.376887714,0,1,0,110.884069,30,10.99324837,31,11.33669607,31,0.171184819,16,305.856596,307.2098035,302.7057668,296.4518788,7,-0.975807977,4.708485232,2.3972813,5.723116352,5.727530913,NA,NA,NA,NA,NA,NA
Maharashtra,9,2002,0.364313448,0,0,0,346.9122092,30,15.13295373,31,9.783358316,41,48.14331156,40,301.582229,305.4579932,302.9486659,297.757979,-7,-1.009740661,5.849071749,2.716874732,5.709042712,5.721812267,NA,NA,NA,NA,1523.3,1496.8
Maharashtra,9,2003,0.389774239,0,0,0,199.814088,30,1.195343354,31,13.77344557,41,15.28277359,41,302.515624,305.8320784,302.5456359,298.4676349,-6,-0.942187582,5.297387374,0.17843347,5.712132926,5.723036188,NA,NA,NA,NA,1529.9,1500.4
Maharashtra,9,2004,0.368836711,0,0,0,192.2852531,30,42.1011981,31,2.920014522,39,27.22635875,37,301.5890783,304.5525732,303.5919844,297.9293576,-5,-0.99740125,5.258979963,3.740076199,5.709065423,5.718843727,41547968,3442261,NA,48,1508.7,1488.2
Maharashtra,9,2005,0.379189795,0,0,0,195.6768489,30,7.351681019,31,8.306396432,39,68.90445306,27,303.4860503,305.5838494,302.4953656,296.6962041,-4,-0.969718421,5.276464568,1.994928997,5.715335647,5.722224207,47092933,3989710,NA,NA,1512.5,1473.7
Maharashtra,9,2006,0.395931505,0,0,0,200.2640278,30,70.47869218,31,14.5269558,41,28.86367148,41,301.991979,304.8361781,301.6491698,298.0218137,-3,-0.92651405,5.299636635,4.255310426,5.710400457,5.719774511,53465395,5097125,104626.5,NA,1529.3,1491.3
Maharashtra,9,2007,0.386495939,0,0,0,319.5139884,30,13.94910754,31,8.736853252,40,20.99682324,34,302.0554487,305.2688039,303.0542327,298.20996,-2,-0.950633918,5.766801055,2.635415531,5.710610605,5.721192713,59483158,6471248,NA,NA,1576.7,1535.3
Maharashtra,9,2008,0.370578466,0,0,0,189.7863535,30,5.574100376,31,45.78405527,41,12.5096019,35,301.396417,305.3922752,301.9861454,298.4437612,-1,-0.992690073,5.245898984,1.718130937,5.708426398,5.721597098,61019135,5919787,NA,NA,1521.5,1499.5
Maharashtra,9,2009,0.3984303,0,1,0,94.92176219,30,13.8747197,31,6.230815899,41,96.4312607,36,303.460187,305.4675432,303.136909,298.2802963,0,-0.920222702,4.553052996,2.630068457,5.715250422,5.721843531,NA,NA,NA,NA,1470.6,1450
Maharashtra,9,2010,0.398589534,0,1,0,206.2715836,30,7.514823547,31,3.875582794,40,131.2610909,41,302.796118,306.6847974,304.0888524,298.4678688,1,-0.919823128,5.329193668,2.016877543,5.713059701,5.725820502,NA,NA,NA,NA,NA,NA
Maharashtra,9,2011,0.371693788,0,1,0,171.7324532,30,8.499164817,31,5.846482696,41,26.41685452,33,301.392326,305.2307448,302.2516663,298.5725054,2,-0.989684914,5.145937761,2.139967902,5.708412825,5.721068031,NA,NA,NA,NA,NA,NA
Maharashtra,9,2012,0.358033504,0,1,0,124.0554351,30,7.51901475,31,4.076099751,41,27.42000402,33,302.7685543,305.6584694,303.0838785,297.5992793,3,-1.02712871,4.820728523,2.017435112,5.712968667,5.722468365,NA,NA,NA,NA,NA,NA
Maharashtra,9,2013,0.38287119,0,1,0,413.8894251,30,5.56596559,31,6.324064219,38,35.61941002,37,300.317345,306.3685268,302.8901295,297.6904351,4,-0.960056665,6.025598849,1.716670481,5.704839732,5.724788713,NA,NA,NA,NA,NA,NA
Maharashtra,9,2014,0.343803646,0,1,0,48.60327711,30,15.69566003,31,9.736073282,40,58.8348999,35,304.025222,305.03667,302.4196283,298.8953795,5,-1.067684581,3.883690959,2.753384243,5.717110665,5.720431999,NA,NA,NA,NA,NA,NA
Maharashtra,9,2015,0.367387509,0,1,0,273.279927,30,20.06394206,31,42.19399794,41,11.27950519,41,301.8686223,306.043701,301.7429012,299.7579363,6,-1.001338105,5.610496643,2.998924277,5.709991897,5.723727905,NA,NA,NA,NA,NA,NA
Maharashtra,9,2016,0.385083382,0,1,0,228.1929499,30,14.93786876,31,8.753788875,38,2.941014831,30,302.9712467,306.0564884,304.0861356,297.4890676,7,-0.954295392,5.430191542,2.703899516,5.713637906,5.723769687,NA,NA,NA,NA,NA,NA
Orissa,10,2002,0.49381596,0,0,0,253.8296074,30,42.23806528,30,32.61475682,41,63.07849526,41,302.0610327,305.5048035,301.9558354,297.1002117,-7,-0.705592382,5.536663205,3.743321835,5.710629092,5.721965502,NA,NA,NA,NA,4273,4273
Orissa,10,2003,0.486360924,0,0,0,208.469042,30,9.257296119,31,60.89082063,41,115.3176635,41,303.4977643,305.6670406,301.5519739,297.3624805,-6,-0.720804289,5.339790551,2.22541201,5.715374244,5.722496407,NA,NA,NA,NA,4501,4501
Orissa,10,2004,0.510055791,0,0,0,214.5295986,30,31.09050881,31,20.16069503,37,21.68408404,39,302.1716843,304.4865355,302.726671,297.049851,-5,-0.673235165,5.368447718,3.43690259,5.710995347,5.718626868,7772943,1460377,NA,18,4492,824
Orissa,10,2005,0.468256277,0,0,0,153.033808,30,28.55135216,31,40.47281734,41,180.6737847,39,304.462829,304.7113177,301.7516141,296.6653722,-4,-0.758739533,5.030658864,3.351704296,5.718549007,5.719364829,8214472,1570754,NA,NA,4479,781
Orissa,10,2006,0.548794136,0,0,0,198.9102895,30,98.94826882,31,34.36262413,41,61.66578058,40,302.1712343,303.0887568,301.2696724,297.5778151,-3,-0.600031888,5.292853916,4.594597176,5.710993858,5.714025689,9270083,1781141,39389.5,NA,4451,757
Orissa,10,2007,0.501873925,0,0,0,305.9654017,30,55.0695305,31,26.62433049,40,43.05374569,40,302.2055023,304.1356023,301.7221539,297.3378544,-2,-0.689406336,5.723472029,4.008596578,5.711107257,5.717473662,10284562,2644483,NA,NA,4452,742
Orissa,10,2008,0.469400285,0,0,0,376.7383295,30,24.25597871,31,70.06163994,39,35.79684629,41,300.5599017,304.5476897,300.9236898,297.9885334,-1,-0.756299388,5.93155086,3.188663132,5.705647074,5.718827691,11081178,2655703,NA,NA,4455,707
Orissa,10,2009,0.4829604,0,1,0,81.23495831,30,67.49648096,31,16.77247077,41,37.84434833,40,304.499271,304.5307235,302.3017556,297.907929,0,-0.727820616,4.397345676,4.212075463,5.718668693,5.71877198,NA,NA,NA,NA,4365,687
Orissa,10,2010,0.491349161,0,1,0,214.8945377,30,73.70250397,31,10.6826116,40,154.8504149,41,302.972156,304.0714074,303.7599032,298.0353678,1,-0.710600282,5.370147385,4.300036774,5.713640907,5.717262567,NA,NA,NA,NA,NA,NA
Orissa,10,2011,0.525651454,0,1,0,297.4125422,30,34.82474264,31,35.82003409,41,20.52319433,40,301.5170667,303.9519329,301.19094,297.6068737,2,-0.643116921,5.695120206,3.55032813,5.70882662,5.716869573,NA,NA,NA,NA,NA,NA
Orissa,10,2012,0.450878628,0,1,0,231.813992,30,26.10468613,31,18.96595929,41,77.85185697,39,303.502376,304.9668877,302.0577105,296.9638302,3,-0.796557093,5.445935291,3.262114844,5.715389439,5.720203206,NA,NA,NA,NA,NA,NA
Orissa,10,2013,0.535487718,0,1,0,328.165069,30,40.69178339,31,28.1481198,41,270.6772319,38,301.2484807,305.0875723,302.3963661,296.6193654,4,-0.624577325,5.793516741,3.70602619,5.707935441,5.720598858,NA,NA,NA,NA,NA,NA
Orissa,10,2014,0.520361475,0,1,0,188.9253807,30,115.1560696,31,14.65198181,40,92.30805892,40,303.1448047,303.6221045,302.0469359,297.766258,5,-0.653231565,5.241352126,4.746288335,5.714210595,5.715783851,NA,NA,NA,NA,NA,NA
Orissa,10,2015,0.507000691,0,1,0,303.991036,30,43.80224575,31,47.48473337,41,47.09666984,41,301.8904307,304.6752348,301.5220602,298.6811,6,-0.679242912,5.716998214,3.779685089,5.710064139,5.719246405,NA,NA,NA,NA,NA,NA
Orissa,10,2016,0.511178125,0,1,0,198.3448868,30,74.39726806,31,18.96621212,41,34.50475553,37,302.8120613,304.3372803,303.3159634,297.5869629,7,-0.671037168,5.290007368,4.309419222,5.713112353,5.718136561,NA,NA,NA,NA,NA,NA
Rajasthan,11,2002,0.160680408,0,0,0,52.31003857,30,11.34126906,31,3.123882714,33,3.591579308,34,307.57595,308.6582848,302.2167617,298.717281,-7,-1.82833793,3.957188295,2.428448202,5.728722049,5.732234791,NA,NA,NA,NA,83.58,83.58
Rajasthan,11,2003,0.151272026,0,0,0,63.8740453,30,2.895850368,23,1.632560114,35,0.043186749,27,307.2197343,307.31668,302.07147,297.6750034,-6,-1.888675566,4.156913102,1.063278805,5.727563239,5.727878747,NA,NA,NA,NA,99.76,99.76
Rajasthan,11,2004,0.169538229,0,0,0,29.78175155,30,2.672903947,26,0.345673477,15,5.135473104,23,306.7065843,307.3730429,303.7508027,297.1303393,-5,-1.774676838,3.393895842,0.983165502,5.725891539,5.728062133,12774565,2791717,NA,125,101.37,101.37
Rajasthan,11,2005,0.172275362,0,0,0,45.1834901,30,6.08905487,28,1.285747009,17,0.145789827,12,307.603162,306.5434639,300.8713902,297.9055893,-4,-1.75866114,3.810731757,1.806492876,5.728810517,5.725359552,13628496,2912790,NA,NA,107.5,107.5
Rajasthan,11,2006,0.169028623,0,0,0,54.34353863,30,5.261131478,31,5.956872216,41,4.740759496,37,306.2444917,308.2974648,300.6524227,298.6764495,-3,-1.777687212,3.995325722,1.660346114,5.724383775,5.731065112,15218867,3519674,62527.5,NA,107.8,107.8
Rajasthan,11,2007,0.172388614,0,0,0,41.41839833,30,5.035800764,31,12.17652064,24,0.16336459,15,307.0569857,307.5466306,301.4891073,298.1884966,-2,-1.758003967,3.723725186,1.616572553,5.727033351,5.72862672,16001662,4232949,NA,NA,127.84,127.84
Rajasthan,11,2008,0.180593824,0,0,0,94.38923244,30,20.13532723,31,16.59297417,36,2.512002987,29,304.875609,305.9735323,301.2339429,298.9159112,-1,-1.711504836,4.547427004,3.002475846,5.719903854,5.723498602,17455575,4773855,NA,NA,133.42,133.42
Rajasthan,11,2009,0.1642136,0,1,0,20.26900958,30,8.460203337,31,5.178810092,37,10.22023371,25,307.4202633,308.1680265,301.2746549,297.7906344,0,-1.80658726,3.009093098,2.135373208,5.728215747,5.730645175,NA,NA,NA,NA,150.72,150.72
Rajasthan,11,2010,0.157400336,0,1,0,34.27896721,30,1.467911199,31,0.413760061,35,35.53372354,35,307.6760607,309.4098245,304.7642249,298.5360956,1,-1.848962808,3.534531965,0.383840437,5.729047478,5.734666691,NA,NA,NA,NA,NA,NA
Rajasthan,11,2011,0.182359925,0,1,0,65.90102122,30,4.831144364,31,2.591942643,41,0.077419722,17,306.939123,307.7665574,301.1118905,298.770489,2,-1.701772935,4.188153938,1.575083368,5.726649432,5.729341565,NA,NA,NA,NA,NA,NA
